sentence	label
식상한 소재가 그나마 먹히려면 이중반전이나 비주얼 배우들이 아니라, 연기력과 보다 촘촘한 전개가 필요했다	연기력
이정현의 연기력은 정말 엄청나다.... 이 어린 나이때부터 이정현의 연기력은 신적인 수준이었다... 정말 엄청나단 감탄밖에는...... 이정현... 진짜 대단한 사람.... 못하는게 없다... 가수, MC, CF, 라디오, 드라마, 영화...	연기력
포레스트 휘태커의 연기력에 지리는 영화.	연기력
정말 실망스럽기 그지없다.감동도 연기력도 구성도 다 쓰레기	연기력
신소율은 연기력이나 외모에 비해 작품을 너무 못고르는 것 같다.	연기력
정재영의 연기력+남지현의 깜직함.. 볼만하던데~	연기력
근래 본 영호중 가장 어이없었음. 이게뭐야?만 연발하다 영화가 끝남.신하균 연기력으로 만 살린 영화다. 시나리오나 연출이나 이래도 됨? 이게 반전이라니... 배우가 정말 아깝다.	연기력
후.... 두 주연배우 연기력만 점수 주고싶다	연기력
분위기는 좋았지만 뜬금없는 전개와 난잡한 구성으로 영화를 보는 내내 자리에서 일어나고 싶었다. 1점이 아닌 3점을 준 이유는 분위기+ 몇몇 배우들의 연기력 때문이다.	연기력
연기력, 스토리, 감동 세박자의 완성70년대 유신정권에 대한 시대상의 반영과현대적 '아버지'의 단면을 잘 조화시킨 작품	연기력
누구한명의 연기력때문에 이제 그만봅니다..어색 오글거림	연기력
보고나서 시간이 아까웠던 몇 안되는 영화 중 하나.너무 뻔한 스토리에다 배우들의 연기다 뭐다 따질 수 없을 만큼 그 누구의 연기력도 돋보이지 않았으며, 배우들이 아까웠다.	연기력
앞엔 재밌었다 뒤에는 감동적이었다 끝.. 마지막의 전개가 너무 빨랐고 급마무리가 아쉬웠음 주제는 뭘까.. 하정우 연기력엔 좀 감동	연기력
하정우 연기력이 일품.	연기력
현실성이 너무 떨어지네요. 만화책이랑 액션이 다를게 없음. 연기력도 실망스럽고.,. 내용의 짜임새도 허술하고,, 8점 가까이되는 평점이 의아하네요	연기력
연기력은 한예리와 동급(영어는 강점),.. 작업복은 글쎄요	연기력
각본은 둘째치고.연기력들이.김혜선씨사극때논란 된적도있지만,연기력이왜그런지.남주나역두말하면입아프고!전개 도붙이고,화끈한복수로통쾌한 마무리 해주세요(그리고 모든 역할들의 만남 장소인 카페는 맨날 똑같아요 심지어 테이블 위치도ㅋ 아무리 아침 드라마라지만)	연기력
남자주인공의 연기력과90년대부터 현재까지 시대적 배경 연출및공감가는 현실적인 대사들, 다시한번웃고울고갑니다~개봉관이 많지않아 아쉽네요	연기력
허접한 스토리. 허접한 연기력.	연기력
진짜 재밌고 연기력도 전부 최고	연기력
독립영화도 좋고 저예산 영화도 좋다... 근데 말이다....제발 시나리오 좀 제대로 만들고,,, 배우들도 연기력좀 보고 캐스팅해라...이 영화가 내세울게 뭐냐???	연기력
이렇게 슬픈 영화는 처음이에요.. 몇년만에 다시 봤는데도 펑펑 눈물, 콧물이 나오네요.. 연기력도 좋고.. 스토리도 좋고.. 가장 좋았던건 대사가 너무 좋았어요..^^	연기력
유치해서 빛을발한영화,,마이어스의 연기력이 볼만하다~	연기력
김명민 연기력 짱bb 남을 위해 달리던 주만호가 완주한 장면이 정말 명장면bb	연기력
어찌보면 새로울것 없는 내용의 멜로 이야기를 두 배우의 탁월한 연기력으로 몰입하게 만들었다.	연기력
채림은 너무 이쁜 외모에 멋진 연기력이 돋보이는 국민여배우다.	연기력
연기력두 좋은거같아요	연기력
"""스토리, 연출, 연기, 비주얼 등 영화의 기본 조차 안된 영화에 무슨 평을 해. 이런 영화 찍고도 김문옥 감독은 """"내가 영화 경력이 몇OO인데 조무래기들이 내 영화를 평론해?"""" 같은 마인드에 빠져있겠지?"""	스토리/구성
미친놈들 집합소네 연출력 빵점, 스토리 빵점. 구성빵점	스토리/구성
신선한 소재로 식상한 영화를 만들었어..유치한건 둘째치고 재밋게라도 만들던가..	스토리/구성
데어데블보다 못한 졸작. CG는 훌륭하지만 악마 인형탈쓰고 나오는게 웃기고 인물 관계나 스토리가 너무 뻔함. 시간이 아까움. 짧은 러닝타임이 고마울 정도.	스토리/구성
차인표 연기는 너무 현실적이여서 마음에 와닿는다 왕초드라마를볼때도 난 연기를하는건지 진짜 실제로 그러는건지 몰랐다 이영화 내용이 쥐어짜는스토리지만 차인표라는 배우때문에 영화가살았다 너무 현실적인 연기력이다 대단하다 눈물한방울 흘리지않았지만 마음이아팠다	스토리/구성
스토리가 신선하다. 재미있다. 좋다.	스토리/구성
다시 봐도 수작이다. 미국 국수주의라 뭐라는 시점도 있겠으나 전쟁물 중에 손가락안에 꼽을정도로 잘만들어 졌다. 스토리 라인은 뻔하나 그 뻔한걸 너무 잘 살렸다. 언제 봐도 다시봐도 재미 있다. 10년이 지난 영화가..	스토리/구성
클럽과 사건의 연결이 전혀안된다. 섹스클럽얘기는 흥미거리일뿐 스토리연관이 없다.	스토리/구성
전작에 비해 훨씬 스토리도 고급스러웠고, 무엇보다 이번편에서도 역시 간지나는 액션신은 스타뎀 성님이 도맡아 하시는거보고 더욱 좋았다.	스토리/구성
왜 이렇게 다들 스토리에 불만이지....... 이야기에는 다 원형이 있다. 이 영화는 그 원형이 되는 스토리 안에서 예술을 한거고... 그걸 가지고 진부하다고 하면 대체 뭘 본건지..	스토리/구성
-,.ㅡ 허접스런 영화,스토리도 시대착오적인..3류 코미디	스토리/구성
정신없는 여자주인공보느라고 어지럽다. 스토리도 완전 어거지;;	스토리/구성
뭔가 스토리가 이상함	스토리/구성
정말 초딩을 위해서 만든거 스토리 쓰레기 벨런스쓰레기 액션쓰레기	스토리/구성
졸다니...ㅠ그냥생물들소개..스토리無 3d어지럽고 나레이션오글오글..ㅋㅋㅋ애기영화	스토리/구성
몰입도 제로 뱀파이어가 피 조금 흘려서 자살하는 꼴에 늑대인간과 뱀파이어라는 초자연적인 존재의 총격전은 왜 하필 소재가 늑대인간대 뱀파이어인지도 모르겠는 작품	스토리/구성
스토리. 캐릭터. 표현력. 영상미.	스토리/구성
스토리도 정말 별거없구 엄청 지루함.	스토리/구성
뻔한 스토리, 조잡한 효과...	스토리/구성
참신한 소재지만 어슬픈 마무리때문에 실화인줄 알았네	스토리/구성
줄거리만 읽어도 대충 감이오는 스토리와 결말이라 기대안하고 봤는데 역시 예상대로였지만 재밌게봤다훈훈해서 좋달까~~	스토리/구성
훈훈한 내용이지만 스토리가 다소 억지스럽고 부족하다.	스토리/구성
캡틴 듀브아 나올 때마다 너무 웃겼다. 줄리안이랑 곰의 러브스토리도 재밌었고 무엇보다 서커스씬은 노래 firework와 어울려 환상적이었다.	스토리/구성
좋은 스릴러 소재로 왜 엉성한 멜로를 만들었을까?	스토리/구성
권선징악이라는 진부한 스토리..하지만 드라마 중반부까진 10점 주어도 괜찮을듯한 연출 스토리 연기력. 후반부 갈수록 누구나 예상가능한 권선징악결론이겠지만 왜인지..예상못할 훌륭한 반전 하나정도 나오지 않을까하는 개인적인생각입니다. 암튼 난 꿀잼ㅋㅋ	스토리/구성
스토리가 스릴있고 훈훈하다	스토리/구성
좋은 소재지만 연출이 ㅈ망이네	스토리/구성
티비에서 방영해주길래 우연히 보게 됐습니다.평점이 왜 8점밖에 되지 않나 의문이네요 스토리가 진행되며 느껴지는 쾌락, 슬픔 그리고 사회 풍자적 요소 정말 재밌게 봤습니다..	스토리/구성
평점이 왜이렇게 낮은걸까요?; 소재도 신선하고 중간중간 많이 웃었습니다 ㅋㅋ	스토리/구성
1편 수준을 기대하고 봤는데, 스토리도 난잡하고 재미가 없는게 결정적.. 다음편은 안볼듯	스토리/구성
빈약한 스토리 빈약한 각본 빈약한 연출 빈약한 그래픽 보고나면 정신도 빈약...	스토리/구성
주인공도 매력적이지 않고, 스토리도 어디서 많이 본듯하다	스토리/구성
정말 어지간히 좀 하기를 ... 자중나서 점점 보기 시러진다 .. 다른 방송사 드라마보다 정말 스토리 전개가 뻔하다 .... 무슨 미리예상한데로 보는 드라마인지 ...	스토리/구성
별점 반개도 아깝네요. 내용도 없고 약간 중간에서 갈팡질팡해야하는 그런 스릴이 있어야하는데 저스틴 연기가 아직 부족한듯. 각본, 연기, 연출력 다 망한 영화.	스토리/구성
완전 내 스타일... 아 샤를리즈 테론 아직도 여신급으로 아름답고 스토리도 아주 꿀잼입니다. 왜이리 평가가 낮죠 ㅎㅎㅎㅎ	스토리/구성
스토리는 평이하지만 세자동차 이동씬은 화려했다	스토리/구성
이영화는 6점대가 적정하다고 생각합니다.연기도 좋고 스토리도 좋은데 몰입감이 떨어지네요.뭔가 억지스럽게 끌어가는 느낌입니다.	스토리/구성
영국영화도 상당히 독특하군요. 스토리야 있지만 영화로서의 재미는... 장편 독립영화도 아니고.	스토리/구성
감독의 연출이 부재니 좋은 소재를 말아버린다	스토리/구성
지금까지 본 한국공포영화중에서 내용이 꽤 신선하고 재미있었던 영화입니다.참고로 내용 이해하기 싫어하고 무조건 피터지고 때려잡는 좀비영화같은거 좋아하는 사람들은 별로 안좋아할듯. 스토리 위주의 영화를 보시는 분들은 재미있을것 같아요	스토리/구성
궁극의 러브 스토리! 내 생애 최고의 드라마. 다모폐인들은 영원히 잊지 않을것입니다	스토리/구성
진짜 내용 유치하네 작가 발로쓰나.. 연기자들 대본보고 손발 오그라들겠다.. 초반스토리에서 가면갈수록 진부해지네	스토리/구성
소재만 신선하고..연출,연기,각본 모두 기대이하... 맥아리없는 영화	스토리/구성
솔직하게 씁니다, 호러공포 매니아로 안본게 거의 없는데요, 4점대가 맞는것 같습니다. 우선 너무 흔한 소재와 너무 흔한 귀신과 너무 흔한 구성으로 색다를게 전혀 없고, 귀신찍는 사람들이 귀신이 귓바람 한번 불었다고 패닉에 빠져 허둥대는꼴부터 망	스토리/구성
어색,유치. 소재는 좋았지만 결정적으로 재미가 없으니..	스토리/구성
평점 높게준 사람들은 진심 영화 100편도 안본 사람들이다. 영화광으로써의 느낌은. 정말 짜집기만 한 어설픈 영화다..소재부터 스토리.. 모든게 진부하다. 결말역시 딱 캐나다식 엔딩이걸 어디 트라이앵글과 비교하는가. 감히. 에효...	스토리/구성
별거 아닌 스토리를 3차원적 진행으로 예술적으로 보이려 애쓰나 감독 본인도 이해안가는 잡탕	스토리/구성
재미있는 영화. 잘 접해보지못했던 신선한 소재로 잘만든 영화인듯	스토리/구성
따뜻한색감과 터치에 비해 너무 단조로운스토리가 아쉽다	스토리/구성
억지 공포감을 자내기엔 너무나 턱없이 부족한 각본과 감독의 재능.	스토리/구성
각본,연출등등..이것들은 둘째치더라도 주연 배우는 아무나 하는게 아닐텐데?	스토리/구성
지킬박사, 늑대인간, 뱀파이어, 프랑켄슈타인의 괴물까지 세계문학을 읽는 기분 !! 그리고 스토리와 액션도 사랑도 모두 최고였음!	스토리/구성
각본도 더이상 엉터리일수가 없네 원. 포르노인줄 모르고 벗은 여배우 불쌍함.	스토리/구성
감탄스러웠다. 무엇하나 지루하지않고 끝까지 여운을 주는 영화. 특히 스토리부분에서 굳	스토리/구성
소재도 좋고 스토리도좋고 good ~	스토리/구성
홉킨스를 안 써서 그렇지 솔직히 이거 괜찮은데요. 부족한게 머임? 책으로 읽어 봤는데 일치 할정도로 스토리 비슷하고 이 청년 렉터의 연기도 꽤 괜찮고 게다가 약 20년 동안 우리가 궁금했던 왜 렉터가 인육을 먹게 되는지 나오는데 머가 부족한가요?	스토리/구성
최악의 내러티브군. 내가 OOO이 나쁜건가 도대체 스토리가 이해가 안간다. 굳이 이해를 하고싶은 마음도 안생긴다만. 산만한 편집에 산만한 내러티브.	스토리/구성
대박..나일본멜로진짜좋아하는데이건정말최악...재미없음..보는내내집중안되는영화는이게쵝오!재밌다는사람은뭥미..초딩도집중못할듯...돈진짜아까움..아개짜증나지루하고뻔한내용에스토리자체가최악임..	스토리/구성
뻔한 스토리인지는 몰라도 불변의 감동~^^	스토리/구성
진심 지루함 스토리도 없고 ㅡㅡ	스토리/구성
영화 각본이 이게 뭐니.. 대사들이 너무나 단순하고 유치찬란하다.. 베드신도 야하지도 않고.. 에로물도 노출이 전부가 아냐.. 전혀 감성이 엄꾸만..ㅉㅉ	스토리/구성
왠만해서 사람 미워하지 않는 성격이고 각본에 의해 쓰여진 영화라는 것도 알지만 김윤진 정말 싫다. 진짜 안티카페라도 만들고 싶을 정도다. 대체 왜 이런영화에 이런역을 맡아 사람을 피말리게 짜증나게 하는가 내가 본 최악의 영화	스토리/구성
정말 최고다.. 영화중반부터는 동성애소재라는것을 잊을정도로 몰입되었고 장국영, 양조위의 연기에 깊게빠져들었다. 가본적도없는 아르헨티나에 가보고싶어졌다..90년대 아르헨티나의 배경은 너무 외롭고 감각적이다. 쩄든 희안하게 여운이 긴영화라서 계속 보게된다	스토리/구성
잘나가다 스토리 좀 유치하고 어색해짐;;;중간 넘어가면 억지 스토리가 좀;;;;	스토리/구성
도박이란 소제때문에 무조건 봤는데 스토리가 내가쓰는게 더나을듯,개연성,도 없고 몰입도 안되고, 높은점수 준사람은 전부 알바 티가 나네	스토리/구성
미친 이게 왜 재밌어?;; 시간낭비임 내가 지금까지 본 마블영화중 가장 최악이였음 러브스토리 낑겨있는것도 존내 이상하고 퀄러티만 좋은 B급영화;;; 톰 히들스턴때문에 억지로 참아서 봄	스토리/구성
경규아저씨 영화 꼭 대박나셨으면 합니다. 좋은 소재 영화 만들어주셔서 감사합니다. 이소연씨 넘 이뻐요.	스토리/구성
어우 진짜 스토리 구질구질하다 이전거랑 뭐가다르냐	스토리/구성
소재만 신비롭지...영상, 내용 그리고 배경음악 등이 왜이리도 촌스럽고 허접하게만 보이고 느껴지던지...	스토리/구성
영화를 장난으로 만듭니까 영화병맛임 목소리병맛 스토리병맛 동키를 왜 따라하는데	스토리/구성
음악, 영상은 좋지만- 여주인공의 성격과 스토리의 개연성 부족. 기독교인에게는 추천	스토리/구성
영화 스토리도 별로 코믹 유머도 별로 없고 김윤혜 뭐임 소녀에선 좋드만 [점쟁이들]에서 연기 최악 그래도 강예원의 연기는 좀 좋았음	스토리/구성
1편부터 변함없는 유치한 스토리 개그	스토리/구성
단순한 스토리지만 큰 지루함은 없다	스토리/구성
오래사귄 커플에대한 자세한 얘기를 풀어갔으면 했는데 너무 겉핥기로 끝난느낌. 뻔~하게 진행되는 스토리도 너무 아쉽다	스토리/구성
우리나라가 만들었다고 생각하니 너무 기분이좋아요다른나라 들의 애니메이션의 특유에 그림체가아닌 자기만에 그림체와 그리고 높은퀄리티 또 아름다운 효과가 이렇게 어우러진것이 스토리상 과 참잘맞는거같아요 ost도 너무 마음에들어요근데 마지막이많이아쉬워요?	스토리/구성
아.. 스토리어쩔꺼야,,	스토리/구성
원작의 감동을 20%도 재현하지 못한 졸작. OST 희재가 너무 뛰어나서 희재의 뮤직비디오로 보일 정도. 중간중간 너무 어색한 영화의 흐름과 뭉텅뭉텅 흘러가는 스토리는 몰입감을 떨어뜨린다.	스토리/구성
이게 평점 왜이리 낮은지 이해안가요. 각자 배우들의 다양한 러브스토리도 좋고 색감도 너무 좋았음 영상도 예쁘고.. 추천이에요 안소니밍겔라감독을 좋아한다면 더욱더! 매력적인 배우들이 산더미로 나와서 행복했음.,.	스토리/구성
헐리웃 로멘스는 이제 기대가 안된다. 소재 바닥 났슴	스토리/구성
8점대는 충분히 넘을 영화 보통의 히어로물과는 다르게 굉장히 현실적이고 섬세하게 영웅이라는 소재를 다뤘다. 그렇기때문에 아무생각 없는 무뇌의 보통의 액션히어로물을 생각했다면 지루하다고 느낄수도 있다. 생각을 깊게하고 본다면 많은 것들을 느낄 수 있다.	스토리/구성
일본의 슬로우무비랄지 별 스토리없는 치유계 작품을 좋아하는데 이 영화는 실망이었다. 등장인물도, 각각의 이야기도 작위적이고 매력없는 그저 무난한 영화. 뭣보다, 영화에서 위선적인 느낌까지 느껴졌다면 그 영화는 실패 아닌가. 에피소드 형식도 맘에 안든다	스토리/구성
유치하고 더빙한듯한 목소리하며 뻔한스토리..	스토리/구성
소재의 신선함을 이끌어가지 못한 영화........	스토리/구성
다시봐도 재밌네요. 조니뎁의 천연덕스러운 연기와 스토리 다 맘에 들어요, CG도 훌륭하구요..	스토리/구성
구성. 스토리. 배우들까지 정말 최고!!	스토리/구성
막장 스토리도 용서하는데 극장판이면서 프레임수를 날로먹는건 용서가 안된다.	스토리/구성
수준이하의 재미 단한순간의 깜놀도없었다. 결국엔 허접한 스토리까지.. 한국공포에 기대를 말아야지...	스토리/구성
불륜을 미화시켜도 너무 미화시켰어요; 영화인거 알고 불륜도 소재긴 하지만 보는내내 불편할 정도;	스토리/구성
이 영화는 개봉된지 어언 20년이 흘렀다. 이런 수작을 이제서야 볼 수 있게 되다니.. '의뢰인'이라는 영화 제목은너무나도 흔해서 옥석이 묻힌것을 못찾았던게다. 제작된지 상당시간이 흘러서 영화의 배경과 배우들의 의상은 적응이 안되지만스토리와 영	스토리/구성
진짜 이거 스토리전개가 너무느리고 엉켜있음 보지마세요	스토리/구성
정말 나쁜영화다. 최소한 케릭터에 오리지널리티가 없으면 스토리라도 좀 고민해야할거 아닌가? 편집붙여넣기 해놓고 뭐하자는건가... 내가 어린시절 좋아했었지만 이건 아닌듯...	스토리/구성
박평식은 대체 뭘 파란 거냐? 삼류 밑바닥 인생들이 저게 전부지 뭐 대단한 스토리라도 있을까봐?	스토리/구성
10점짜린 아니지만 잼있던데. 스토리는 딱히 별다를게없지만 이야기를 풀어나가는 스타일이 좋았음.	스토리/구성
공산당 선전은 언제까지 계속될까? 연출과 각본이 소재를 받쳐주지 못하고 여전히 굳건한 중국만의 프레임에 갇혀버린 느낌	스토리/구성
구성력에 아쉬움은 있지만 몰입도 하난 최고.. 이탈리아의 바다내음과 유럽풍 양식들이 이국적 향취를 더해준다.. 무엇보담도 등장배우들이 다 매력적이다..여배우 정말 정말 섹시하다	스토리/구성
아직 안봤지만 재밌을것같네요... 제2의 파이스토리 느낌이 드네요...	스토리/구성
액션도 아닌 멜로영화일뿐. 소재치기를 소재로 재미난 영화인 줄... 왠 로맨스 영화. 속았다.	스토리/구성
소재나 흐름등은 괜찬았으니 뭔가 사이사이 빼먹은 느낌이라 짜증났어요.	스토리/구성
지루한 전투신만 잔뜩. 1시간 반 넘어가면서 스킵하면서 봄. 스토리도 엉성하고. 배우가 아까운 영화.	스토리/구성
좋은소재, 아쉬운연출력, 개연성이 넘 부족하고 중심 캐릭터에 집중이 안된다.	스토리/구성
무턱대고 날라다닌다고 좋은 액션이 아니다. 스토리도 구성이 중요하듯 액션도 구성이 중요하다고 보는데 내기준엔 스토리뿐만 아니라 액션도 별로인듯	스토리/구성
영상과 구성이 뛰어난 수작.	스토리/구성
아버지와 아들이란 소재의 영화가 어떻게 전개가 될까 궁금해 하면서 봤는데 잔잔하면서 코믹한 사랑애의 따뜻한 영화를 볼 수 있어 즐거웠어요.감독님의 새로운 영화가 벌써 기다려지네요.	스토리/구성
스토리는 별로 인데 생각외로 재밌음 ㅋㅋㅋ	스토리/구성
동감 각본감독이라는게 믿을 수가 없다...	스토리/구성
재밌는 소재 하지만 초반부터 후반까지 계속 지루하고 끝나면 내가 이걸 본 시간이 아깝다	스토리/구성
디워 해외판 ... cg 연기 스토리 모두 엉성함 첨에 히드라 나올때 뿜었고 칼뽑을때 헛웃음나옴	스토리/구성
스토리도뒤죽박죽,재미,감동전혀없음 공감대형성전혀안됨=내평생최악의애니	스토리/구성
베를린 보고 이거 봤는데...역시나 베를린은 쓰레기 첩보영화였다...긴장감, 스토리전달, 굵직한 액션...완전 굿!	스토리/구성
스토리는 정말 귀신시나라까먹는 정말이지 쌩뚱맞다. 그냥 지루하지않아서 끝까지봤음	스토리/구성
두남자와한여자라는 소재를 두고 생각해낼만한 것중 지리멸렬한 것만 모았음	스토리/구성
전작만한 후속없다지만 그 좋은 소재를 이렇게 대충 써먹을수가 없다	스토리/구성
스토리, 분위기, 연기력 여태껏 봐 왔던 영화중에 개인적으로 최악중에 꼽히는 영화.단, 최민수 형님 연기력은 제외.. 형 본것만으로도 만족합니다;	스토리/구성
검색해보니 평점이 8점이라 보게됐는데..... 정석적인 권선징악.. 소재가 소프트웨어라 신선해보일 뿐이지.. 내용을 보면 유치찬란.. 중간쯤보다가 진짜 너무 졸렸는데.. 지금 자면 밤에 못잘까봐 꾹 참고 봤음..ㅎㅎ 진짜 불면증있으신 분에게 강추..	스토리/구성
영원이 연기 어색해서 깼지만 그래도 스토리 잼	스토리/구성
스토리도 탄탄하고 배우들 연기도 뛰어남 지금봐도 배경들이나 이러한 부분들을 정말 섬세하게 잘만듬	스토리/구성
잼께 보던 적이 조금있어서 2점 준다.스토리진행 최악	스토리/구성
여태껏본백설공주이야기중가장현실적이고슬펐다스페인특유의분위기와스토리가음악으로잘표현되어서눈과귀가즐거웠다	스토리/구성
80년대 영화지만 밑도 끝도없는 황당한 스토리 평점균형좀 맞춰야겠다	스토리/구성
소재만 감동적이면 다 10점주냐.... 오글거려 못보것다. 글고 제목이 아부지인데 아부지는 30분이 지나도록 콧뺴기도 안보이냐...	스토리/구성
배우도 연기도 스토리도 너무 좋당~~~	스토리/구성
스토리 엉성 연출력도 별로,,그냥 이것저것 다 짬뽕시켜놓구,,특히 마지막 장면 영화 허니 본 사람은 다 알 듯	스토리/구성
현실적으로 이 영화가 네이버 평점 8점이라는걸 믿을수없다 등장인물은 좋았으나, 스토리 전개도 엉망이고 무엇보다도 교훈적인 요소는 눈씻고 찾아볼수가없다.아버지는 아들에게 못다이룬꿈을 위해 강요하며, 끝까지 이용하려는 모습만 보인다. 신발 히갓은이쁘다	스토리/구성
진부한 소재로 도배했지만 효과와 긴장감은 그럴듯했다.	스토리/구성
소재가 상당히 좋다. 전환된후가 조금 흠이다. tv에서 한번쯤은 몰입해보자.	스토리/구성
소재가 신선했던 영화. 볼만 했다.	스토리/구성
그래픽으로 표현한 공룡은 괜찮다. 어린이들을 위해 유치한 개그와 진부한 스토리를 선보이는데, 어른이 보기엔 오글거리고 참고 보기 힘들다.	스토리/구성
각본의 무게감이 너무 아쉽다처음 마차신의 긴장감을 이어갔으면 좋았을듯원작에 비할수없는 영화	스토리/구성
평점 높아서 보다가 딱 기억나버렸다 중딩인지 고딩 시절 이거 학교에서 보고 멘탈이 와장창 깨진 트라우마 영화 마지막 장면에서의 쇼크로 토할뻔 했다. 아빠가 허...딸이 허...아오 이딴거는 소재로 삼지 말자 일본놈들아!!! 여학생에 뭐 원수 졌냐?!	스토리/구성
정말 특이한 소재 빼놓으면.. 아무것도 없다	스토리/구성
쓰레기같은 늙은이를 세인트로 만들려는 억지 스토리	스토리/구성
믿고보는 베네딕트! 스토리도 탄탄하고 재밌었다	스토리/구성
요즘봐도 밀리지 않는 특수효과, 신선한 소재,	스토리/구성
야구 소재 영화 중 손가락 안에 드는 수작. 희망과 꿈을 품고 키워가는 모든 이들에게 감동을 주는 영화. 특이사항으로 OB 김우열 선수 역으로 하정우가 단역으로 출연함.	스토리/구성
좋은 각본과 좋은 배우와 좋은 감독의 힘	스토리/구성
신선한 소재인데 뭔가 크게 확 끌어당기지 못한다.	스토리/구성
강태환 캐스팅 신의한수?? 뻔한 스토리 작가의 한게인가여?~~기대한만큼 실망도 크네요! 현실적으로 공감이가는 내용을 쓰시기를 바랍니다 PD선생님 권력이 그렇게 무섭나요???소신을 지키시기를'' 자부심을 가지시길 바랍니다 힘내세요!@@	스토리/구성
연기훌륭하고 스토리탄탄...	스토리/구성
스토리가 좀 아쉬운건있지만 감성적으로 본다면 아름답고 슬픈영화성룡과 김희선의 ost도 진짜 좋고 개인적으로 좋은 영화라고봅니다	스토리/구성
전염병 소재 영화로는 아직도 이만한 작품은 없지. 몰입감, 완성도 최고	스토리/구성
아~ 평점 보고 봤는데.. 낚였네.. ㅠㅠ 애들꺼라지만 이건 너무하잖아요. 스토리없슴,재미없음,감동없음.. tv에서했으면 채널이라도 돌리것드만.. 후덜덜 ㅡㅡ;	스토리/구성
완전지루해... 현실적으로불가능한스토리전개 돈내고봣으면욕해뜸	스토리/구성
Gr도 풍념이다 ㅋㅋ 메세지를 전하려면 개연성이나 보기 좋게 전달하지 이딴식으로 역겹게 표현해야했냐 1시간은 그나마 봐줄만한데 가면갈수록 개막장 스토리에 진자 답이안나온다	스토리/구성
이런무거운소재를 다뤄서 이슈화시키려는의도는좋았으나 개인적으로 재미가없었다. 흐름이매끄럽지않은듯한 느낌. 오열신은 대단했으나 동호의연기가더대단해서...짜증났음 왜이렇게밖에못만들었을까...까비	스토리/구성
진짜 매회열심히봤는데 요즘정말스토리 짜증나서 못보겠다스토리 말도안되고 뻔히보이는데도 강이경계속 착한게아니라 바보같아보이고 김하준은 강이경힘들게만하는 바보캐릭터같고ㅡ답답하고 짜증나네요 스토리전개를 좀빨리하던지ㅜㅜ 맨날 그날이그날이러다 정말 안보게될것같네	스토리/구성
이런류의 애니 원래 좋아하는데 재미가 없어서 스토리가 신선하다고는 못하겠다	스토리/구성
심리건 뭐건 필요없다.. 스토리가 좋아야지 주인공이 반성도 안하고 ㅡㅡ	스토리/구성
