sentence	label
인간의시간여행에 대한 의미있는 메세지도 담고있을뿐더러 시간파라는과학적장치로 더볼만했고진화는 파충류의 승리같은느낌.발에밟힌 나비도 나비효과를 상징적으로 말해주는것같고 사소한것하나도 시간의 끝엔 사소한게 아니다 시간여행이가능해져도 막자 핵과 원자력처럼요	메세지/의미
이걸보고 재밌다고, 의미 깊다는 말들은 허세로 밖에 보이지 않는다.	메세지/의미
영화가 나온지 1년 가까이 되는 이 시점에서도 리뷰를 남기는 이유는, 내가 받은 감정의 카타르시스가 영화로는 만족 못해서가아니라 영화가 단순히 영화 이상의 의미로서 내게 무언가 전달 되었기 때문이리라. 천우희라는 배우에게 아낌없는 찬사를 보내고싶다.	메세지/의미
이영화 만든 감독의 의미가 뭘까 ㅡㅡ	메세지/의미
겉은 있어보이는데 안에는 별거없는 영화. 컨저링보다 무섭다길래 봤는데 그냥 별의미없는영화본거같음	메세지/의미
레이첼덕에 3점 영화가 아닌 영상이라고 생각하고 보는것이 현명하다. 감독이 영화 내 에 의미를 부여하려는 의도가 다분히 보이고 '나 예술영화 만들고 싶어요~.' 라는 티도 많이 나서 보는내내 부담스러웠다. 특히 가장중요한 재미가 없다.	메세지/의미
지난 13년간 나의 삶은 그냥 그렇게 지나갔다. 나의 모든 것이라 여겨졌던 것이 정말로 생각지도 못하게 갑자기 떠나버리기도 하는 것이다. 나는 내 삶의 의미를 이제라도 찾아야 한다. 다른 사람이 아닌 오직 나를 위한 새로운 의미를.	메세지/의미
내 인생영화. 풍부한 스토리와 긴박감, 섬뜩하면서 아름답기까지한 조커의 광기와 몇번을 봐도 질리지 않고 많은 철학적 메시지를 전하는 최고의 걸작!	메세지/의미
재미도 없고 의미도 없는 영화	메세지/의미
복수도 어느 정도 말이 되고 타당성을 근거로 해야 의미가 사는 건데 이건 거의 찌질한 수준이니 뭐라 할 말이 없네요...	메세지/의미
짜증나는. 의미도 내용도 없고,가끔 카메라 각도는 잘 나온게 있어서 별하나.	메세지/의미
'죽음'에 대해 생각해주게하는 영화..내포된의미를 알고보면 반전이 쌩뚱맞지 안은..	메세지/의미
처음 볼 때에는 프랑스 정서가 익숙하지 않아 두 번 봄으로써 영화를 제대로 이해했다. 여지없는 연인의 사랑 이야기다. 진정 사랑해 본 사람만이 이 영화가 주는 감정과 육체적 사랑으로 인한 메시지를 이해할 것. 그리고 이별 후에도 남는 애틋한 마음도.	메세지/의미
아버지가 찾은 진정한 미각과 음식의 의미	메세지/의미
뭐야이건?? 의미도없고긴장도없고.........................	메세지/의미
차라리 추격자를 40번 보는게 훨씬 낫겠다. 메세지도 거지같고 자살방지는OO	메세지/의미
무언가의미있는것을 말하려해도 역시 뻔하고 단순한 액션의 한계를 못넘는다.	메세지/의미
솔직히 영화를 끌어가는데 지루함이 좀 있지만 전하고자 하는 의미와 여운이 큰 영화이다. 요즘 나오는 상업영화는 결코 따라오지 못할 힘이 있다. 이병헌은 영화에서도 이루어지지못하는 일을 현실로만든, 그때도 역시 연기력이 대단했던 배우다	메세지/의미
묘사와 의미는 Good But 시대적상황과 현실을 보더라도 분륜녀와 그딸과의 개연성은좀	메세지/의미
전달하려는 메세지를 내가 못 읽은건가?....	메세지/의미
의미있는 영화다. 재미 의미 영상미	메세지/의미
좋습니다! 사태의 심각성을 느낄수도 있었구요.근데 저는 생각이 약간 달라서.가족의 생활사에서 어머니의 행동이 분명히 '피해'였다고저는 생각합니다. 좋은 취지였지만 아들과 아버지에게는ㄱ고통이었달까요 더불어 명확한 대안이 있는, 메세지의 부재	메세지/의미
아무런 의미가 없는 개봉날짜...	메세지/의미
거스를 수 없는 시간과 운명.. 그렇기에 더욱 소중히 여겨야 할 '현재'의 중요함에 대해 역설하는 영화.. 메시지도 좋지만, 특히 시간을 역행하는 벤자민의 모습을 표현한 분장이 굉장히 뛰어나다.	메세지/의미
신인감독들의 입봉작이라 험한 말은 하기 싫지만 많이 노력하시오. 각본 2점 편집 2점 연출 3점 연기 7점, 그나마 악역연기는 좋았다. 특히 각본은 한숨나올 정도로 못썼다. 추적60분보다 재미도 의미도 없는 영화를 굳이 만들어 상영하는 이유는 뭐냐	메세지/의미
나도 영화 꽤나 본다는 사람인데 당최 재밌지가않네 이게 자서전적으로 영화까지 만들만한 사건인가정녕 스페인에서 내내 술이나마시다 왔다는얘기? 그런의미에서 제목은 기가믹히게 짓긴했네	메세지/의미
별점 10점 주는 사람들은 정말 이 영화에 대해 큰 착각을 하고있는거같다. 정말 무의미한 롱테이크샷이 난무하는 지루하기 짝이없는 영화. 대사도 솔직히 진짜 식상한데 뭔가 대단히 철학적인 내용인 마냥..의미없는 연출, 의미없는 대사. 인디영화의 겉멋.	메세지/의미
생명으로써의 동물과 육식, 동물의 삶의 의미와 경제동물로써의 가축에 대한 균형있고 진지한 고민이 돋보였다. 코미디와 캐릭터 속에 꽤 깊은 성찰과 감동이 들어있다. 여운이 남는 작품.	메세지/의미
메세지가 있다고 다 좋은 영화는 아니다. 메세지는 어느 영화나 있다. 그 메세지를 어떻게 개연성있고 효과적으로 잘 전달하느냐가 문제지. 나홀로집에 케빈의 수준을 군인들에게 적용했다는게 가장 큰 문제다.	메세지/의미
글쎄요... 뭔가 전달하는 의미를 표현하는게 부족한듯	메세지/의미
쓰레기같은 연출, 쓰레기같은 메세지	메세지/의미
가족의 의미를 다시 생각해볼 수 있는 감동적인 영화	메세지/의미
이 영화에 어떤 의미를 두어야 할까?한마디로 일단 너무 지루하고 재미없다!	메세지/의미
몇번이고 보면 볼수록 새로운 의미가 와닿는다는데...뭐 다시보고 싶어야 다시보지 내가 새로운 의미를 찾을 일은 없을 듯.	메세지/의미
의미없고 지루해	메세지/의미
18살에 보고 지금 6년이지났다 어릴때 무슨 내용인지 어떤 메시지를 담앗는지 이해를 못했는대 지금 보니까 참 내인생에 꼽을수있는 영화다	메세지/의미
나름 새로운 시도를 했다는 의미에서 완전 OOO는 아니라고 해줄게	메세지/의미
옛 영화라 그런지 더 아날로그감성에 젖어들 수 있었던..자신은 사랑하는데 그 사랑을 몰라주고 받지 못하니 이렇게 집착이 되는거겠죠,. 외로움을 가지고 있는 여자에게 사랑의 의미는 너무나도 크니까...하지만 집착은 끝내 서로를 파멸시킨다는거. 짠하네요	메세지/의미
영화의 의미, 그것이 무엇인지 느낄 수 있다.	메세지/의미
오락만으로 절대 즐길 수 없는 소재고 그렇다고 의미를 두고 보기에는 너무 지나치다는 생각이 든다. 일본 스릴러를 굉장히 좋아하는데도 거부감이 들정도의 영화, 그렇다고 재미없는 건 아니다.	메세지/의미
고양이를 사랑하자는 메시지를 부추기는 영화. 굳이 알고있는 내용을 굳이 공포영화로 만들어야 했을까. 고양이가 공포적인 분위기를 담아내기엔 부족한 부분이 많았다. 평소 공포영화를 좋아하시는 분들은 이 영화를 보고 다소 실망이 클거 같다.	메세지/의미
저에게 많은 얘기를 들려주는 영화네요.. 사랑도 메세지도 참 좋아요 !♥	메세지/의미
시청률에 좌우치않고 소신껏, 나타내고자한 메세지를 훌륭히 전달한제작진에게박수를.	메세지/의미
허세들 ㅋㅋㅋ 진짜 재밌는 영화는 억지이유 들어가며 깍가 내릴때로 깍아 내리고 이런 지루한 영화의 의미부여는 마치 등살부터 모은 트리플 a가슴과 같이 하는 것들 배우들이 아깝고 또 아까운 영화	메세지/의미
신랑이랑 13년 전에 사귀기 시작하고 본 첫 영화예요 ㅋ의미도 있고 재미도 있었구요~	메세지/의미
평론가를 위한 예술영화. 나에겐 별로여도 이런 영화 찍는 감독도 필요하리라 본다. 마지막 10분이 넘는 메콩강 롱테이크샷보면서 어설픈 의미찾기나 꿈보다 해몽식의 미사여구 생각지말고, 한강가서 10여분 거니는걸 추천한다	메세지/의미
무슨 메세지를 주려는건지 모르겠고, 황당하고 짜증나서 중간에 나와버렸다.	메세지/의미
다시 볼 때마다 조금 씩 더 영화에 다가가고 그 때마다 인생의 의미를 조금씩 더 알게 된다.	메세지/의미
전혀 의미없는 욕의 난무	메세지/의미
노장 데려다 의미 없는 의리/겉멋 마무리나 시키다니.	메세지/의미
실화로서 메세지가 잘 전달됨. 극적인 건 별로	메세지/의미
원제목도 나름 중요한 의미가 있는데 포화속의 우정이라니....;;;	메세지/의미
가끔가다 생각한다. 생각은 관객이 저마다 다르니 그들 나름의 생각을 상상할수 있도록 하고자 했다고.... 상상이나 할수 있을 최소한의 메시지라도 던져놨으면 한다.혼자만의 메시지가 모든 사람들에게 다 읽혀질거야란 생각은 좀 아니지 않나 싶다.	메세지/의미
저예산 독립영화풍으로 그려냈지만 오히려독립영화를 욕보이는영화같습니다. 가슴한켠 남는것없이 의미없이 지나갔습니다. 악평남겨죄송합니다...	메세지/의미
완벽했다..틸다 스윈튼은 신비롭고 아름답고 톰 히들스턴은 조니뎁이 떠올랐다..음악좋고 메시지도 좋고~	메세지/의미
현대 사회의 인터넷에 대한 영화의 주제 의식은 의미가 있지만, 범인 및 피해자 설정과 범인을 쫓는 과정 등 나머지 것들은 그저 그런 수준이다.	메세지/의미
지극히 단순한 의미를 전달하기 위해 지극히 지루한 방법으로 풀어나간 영화, 관객의 시간을 낭비하게 만든 영화	메세지/의미
엉성하고 뻔한 스토리에, 배우들은 발연기. 내용도 재미도 의미도 아무것도 없다. 관객과 영화가 따로 논다. 공감이 전혀 안가더라. 이 영화가 이스라엘영화의 전부는 아니겠지만 그래도 이스라엘 영화는 다시는 보지않겠다. 이런 걸 왜 수입한 거냐 도대체..	메세지/의미
시원찮아보이지만 꽤 심오한내용을 다루고잇네요.... 겉으로보기보다는 내용안에 의미를 잘 이해하면서 봐야할듯하네요...	메세지/의미
거짓이 진실보다 위대해 보이는 영화. 그 거짓속에 담긴 메세지만 보더라도 별10개가 아깝지 않다!	메세지/의미
슬프도록 저평가된 마스터피스. 겨울왕국보다는 당연히 낫고 솔직히 오늘 보고온 인사이드 아웃보다도 더 잘만들었는데? 조만간 후속편 나온다고 하는데 그때는 제발 제목 변경한번 검토해보고 꼭 국내더빙버젼에는 의미없는 연예인 더OO키지말고 전문성우를 쓰도록.	메세지/의미
메릴 스트립 출연 영화라서 봤는데 정말 연기가 후덜덜하네요. 다른 배우들도 그렇고 대단합니다. 주인공 수녀가 자신의 사고의 틀 안에서 가진 확신,믿음이 의문으로 전환되면서 흘리는 눈물. 참 의미가 있는 것이네요.	메세지/의미
2001년 영화라고 보기엔 매우 혁신적이고 스토리도 탄탄하다. 긴장감도 좋고 메세지도 남는편..	메세지/의미
정말 좋은 영화네요! 흑인이 검사나 시장 같은 고위직책에 앉으면 세상이 어떻게 망해가는지를 보여줍니다. 그렇죠, 흑인은 노예죠. 노예란 의사가 통하는 진보된 가축이란 것 정도의 의미죠. 그런 흑인들이 사회에 진출하다니... ㅉㅉ 정말 좋은 영화네요^^	메세지/의미
액션만이 아닌 그 속에서의 심도 있는 전쟁의 메시지를 담고 있는 것 같습니다.	메세지/의미
집중을 해서 보더라도 놓치고 당한다.. 의미를 알았을땐 감탄.	메세지/의미
영화를 안보다가 간만에 한편 봤네요. 레옹같은 감성이 느껴지는 영화.. 오락영화에서 의미를 찾는 것이 더 웃긴 건지도 모르지요. 가볍게 보기 좋은 영화.. 한표 던집니다.	메세지/의미
"""종교영화에 대해 관심도 없고 종교에 대해 관심이 없어서 그저그렇고 대부분 아카데미 영화 수상작은 지루함과 너무 의미적이고 상투적이라 재미가 없었다. 하지만 이 영화는 종교에 대해 자연스럽게 보여주고 중간 쯤 부터는 마치 """"죄와벌""""을 보는듯한 느낌이다."""	메세지/의미
권상우, 김하늘, 공유 출연 영화는 글쎄. 이런 영화가 480만 관객을 동원했다니 믿을 수가 없음. 정우의 깜짝 양아치 출연도 별 의미 없음. 이 영화가 2003년 작품이라니. 특히 이 작품에선 김하늘 못 생겨 보임	메세지/의미
1점 짜리 영화는 아니지만 9.35점 짜리 영화는 아님. 잃어버린 핵심 메세지	메세지/의미
난 이 영화 지루했다. 나에게는 큰 메세지도 없었고, 일단 그 메세지가 아무리 좋아도 영화가 재미없으면 전달이 안된다. 거장이고 뭐고 간에 너무 지루하다.	메세지/의미
참신한 소재..의미심장한 내용..	메세지/의미
흥행하지못한작품후속작을왜만들었을까,의미없는살인물.괜히긴런닝타임.다봐서3점준다	메세지/의미
두번봤는데 개봉할때 어제. 마지막에 독일군이 그냥 간건 독일내에서 전투를 벌이고 있다는건 패망전 한두달전이다. 이미 그때는 전쟁에 염증을 느끼는 독일군들이 많았다 오죽하면 롬멜 조차도 반란으로 처형되었을까. 그냥 의미가 없음을 느꼈겠지.	메세지/의미
왜이렇게 평점이 낮은지 모르겠다 ㅠ 난 너무 마음아프게 봤고 전쟁의 참혹성과 무의미함,슬픔 등 여러가지를 느낄 수 있었다.여러 시점으로 전쟁의 상처를 느낄 수 있었다.그렇기에 그들의 행동이 더 슬프고 이해가 됬다. 영화 속 그누구도 탓할 수 없었다	메세지/의미
영화에서 전달하고자 하는 메세지가 마지막 반전을 통해 너무나도 강력하게 전달됐다. 케빈 스페이시 출연작중 최고 작품.	메세지/의미
스토리도 그렇고, 대사도 그렇고,, 의미를 부여할려고 해도 너무 별로 인 것 같네요.	메세지/의미
네이버 평점이 잘못되었음을 뼈져리게 느낀작품. 참신함도 없고 메세지도 없고	메세지/의미
이 영화 보고 맥어보이 팬이 됨. 영화 자체가 주는 메시지도 감동적임	메세지/의미
의미는 좋은데..재미가 없잖아...	메세지/의미
여러가지 의미에서 정말 자지러지게 웃기는 코미디	메세지/의미
로버트랑 우마서먼땜에라도 궁금해서 봤는데 이건뭐ㅋㅋㅋ평점10점이나 감명깊게봤다는 사람들 수준이 심히무섭네요 쓰레기가튼넘을 극미화시키고 여배우들로 좋게 포장한듯 보이나 감동도 메세지도없고..치명적인유혹?찌질하다못해 불쌍하기까지...	메세지/의미
'진정한 친구'의 의미를 알게 해주는 유쾌한 프랑스영화	메세지/의미
스토리. 캐릭터. 표현력. 영상미.	영상미
영상미. 한여자의 성장. 크리스마스	영상미
재미없어요 영상미는 쩌는데.. 편집이 그닥... 무슨내용인지 알게 짤라서 붙히든가	영상미
부르주아 특권층을 위한 작품,양민인 나로선 공감이 어렵군.영상미 하나는 맘에 든다;	영상미
연출과 영상미가 좋다 그게 다	영상미
자연환경, 배경음악, 영상미의 극치를 보여주는 너무나 아름다운 무협영화.	영상미
마지막 너무 먹먹하고 슬프네요 부모님 울때 ㅜㅜ 영상미가 신선하고 괜찮았지만 미야자키님이 은퇴작으로 이걸 했더라면;;; 왜 왜곡 영화 만들어서...; 막판에 욕을 먹는지;;; 쩝	영상미
오글거림 그 자체. 별로 이 영화에는 바라볼 매력이 없는거같다. 어색함 그 자체. 영상미는 좋더라.	영상미
영상은 볼만했으나 스토리가 영상미마저 허접스럽게 만듦 제작비가 아쉬운 영화	영상미
다양한 영상미를 넣은건 좋았지만 정말 루즈한 영화. 6-7점 줘도 무난하지만 9-10점 뿌리는 사람들 감안하면 4점이 적당함	영상미
이거 진심 재미없음 영상미는 트랜스포머수준인데 스토리는 이리로 갔다 저리로 갔다 여자주인공은 이리저리 끌려다니고 시간 버리고 싶으면 보는게 좋을듯	영상미
화려한 영상미와 스토리..	영상미
어른을 위한 동화슬럼프에 빠졌을 때 극복의 계기를 줄만 하다살면서 소중한 것을 다시 일깨워줌...영상미도 좋음	영상미
영상미가 뭐가 좋다는 건가요? 어지럽고 정신사납습니다. 그냥 성형으로 만들어진 여자가 몰락하는 영화에요.. 느끼는거 없고 내용도 평범하고... 평점왜케 높은지 모르겠네요..	영상미
실망감이 크다. 영상미가 어쩌구하는데 그 또한 1이 더 나았음.	영상미
연기력, 영상미 굿.	영상미
다니엘의 007은스카이폴>카지노로얄> 퀀텀 순인거같다..왜 퀀텀에선 영상미도없이 때려부수기에 바빴을까..	영상미
나는 불호.. 영상미는 인정하지만... 내용이 잔인하고 찝찝하고 짜증남..1점도 아까움	영상미
영화 제인에어와 비슷한 촬영방식.. 나중일을 첫 장면으로 보여주는것과같은.. 감독의 의도는 이해했으나, 냉정하게 말하자면 이렇게 밖에 풀수없었나 싶은 아쉬움이 남는다, 그러나 영상미는 좋았으므로 3점.	영상미
정말 영상부터 내용까지 너무 좋았다. 특히 영상미가 너무 아름답고 색감이 너무 예쁨... 내용도 배우들도 연기도 다 퍼펙트. 다시 보고 싶은 영화. 마지막에 여운이 남는 영화.	영상미
여백의 영상미 감성 내용 등 어느하나 아름답지 않은 것이 없었던 듯..	영상미
90년대 멜로 영화들 보다 영상미가 더 낙후된 듯한 느낌..	영상미
모지 평점이 왤케 높아.. 그냥 영상미만 있고 아무것도 남는게 없음.. 억지반전..	영상미
반전있는 스토리에 영상미까지~♡	영상미
10화 대박 특히 엔딩씬 광해 임해 표정연기 ㄷㄷ눈오는 밤 영상미까지 다음회 기다려지는 드라마 오랜만임	영상미
영상미는 정말 ㅋㅋㅋㅋㅋ	영상미
영상미가 좋아 추가 1점 획득!	영상미
네티즌 평점 믿지마셈. 진짜 영상미 뛰어나고 예쁜영화임. 난 두번봤음. 영화자체가 한 폭의 그림같음. 여운도 남고 연기자들 연기도 훌륭함. 단언컨데 사극멜로 중 최고.	영상미
영화에서 뭔말을 하고 싶은지는 알겠는데 화면 구성력이나 영상미가 이리도 맥아리가 없나.... 보는내내 색감만 쨍할뿐 시들시들한 느낌이었다. 너무나 엉성해서 치가 떨린다...	영상미
극장에서 봤지만 영상미와 스토리 모두 내가 본 영화들중 최악이라고 자부할 수 있다.	영상미
이제보니 더빙이 빵빵하네 ... 두 소년은 우정을 넘어서 서로에겐 없어선 안될존재!!! 게이? ㄷㄷ ㅎ 영상미 하난 끝내줌...	영상미
영화는 영상미로만 완성되는게 아니다	영상미
초반엔 찬란한 색감의 아름다움에 넋을 놨다 중반엔 이야기가 가지고 있는 감정변화에 따른 영상미에 벅찼다 그리고 후반엔 끔찍한 슬픔과 공허함에 씁쓸했다 흥미로운 영화다	영상미
화려한 영상미와 줄거리 모두 만족스러운 영화	영상미
아름다운 영상미와 아름다운 여배우....	영상미
지금봐도 뛰어난 영상미....훌륭합니다!!	영상미
진짜 강추.... 영상미도 엄청 예쁨...ㅠㅜ	영상미
음.. 더빙판은 비추고요 외국배우 더빙으로 보시는걸 추천합니다. 아름답고 화려한 영상미에 스토리 짜임새도 훌륭합니다.	영상미
박해일,김혜수 연기 너무 좋았어요ㅠㅠㅠ진짜 영상미도 짱..	영상미
리들리 스콧의 영상미학과 한스 짐머의 음악... 후까란 바로 이런 것이다.	영상미
문학을 빌려 광활하고 장대한 영상미와 함께 영화적인 어떤 힘을 보여주지만 무엇보다 무의식이나 심연속의 고귀하고 잔인한 본성과 욕망을 꿈이나 횐상처럼 보여준다.. 감독의 성장배경에서 기인했을 러시아적인 시선을 경험하게 된다 광대하면서도 그만큼 공허한..	영상미
의미있는 영화다. 재미 의미 영상미	영상미
영상미만 있어요. 참신하게 폭망한 듯	영상미
가만있다 정말 이유 없이 불현듯 떠오른 '가을동화'. 보고싶어졌습니다. 전편을 이틀만에 봤습니다. 크헉크헉 울면서... 다시 봐도 명작입니다. 영상미, 배경들 미치도록 아름답네요. 두고두고 가슴에 남을 거예요. 아... 아리고 아린 드라마. 가을동화	영상미
주원, 황찬성 캐스팅 괜춘 (+2점) 주원 연기 괜춘 (+1점) 최강희 캐스팅 미스. 황찬성 연기 아쉬움. 소재 아쉬움. 시나리오 아쉬움. 연출 아쉬움. 영상미 아쉬움	영상미
영상미가 돋보인다고 할까... 스토리를 떠나서 감독의 다음 영화가 궁금해지네요.	영상미
감독이 게이라 그런지 영상미는 좋았으나, 결국 겉멋만 든 영화인듯. 페북 프로필에 허세용으로 올려놓기 좋은 영화. 웬만하면 보지말자 시간이 아깝다	영상미
멋진 OST와 회색빛 도시의 영상미... 감동.. 감동..	영상미
재밌네용~~ 야하기만하고 내용은별거없는허접한영화도많은데 내용도탄탄하고 몰입해서잘봤어요 다른부분도다훌륭하지만 연기력 음악 영상미 굿굿	영상미
영상미 만점, 상상력 만점, 그러나 뭔가 연개가 부족한 느낌 8점..	영상미
영상미 , OST , 스토리 모두 좋았다.	영상미
재밌네요 르네 젤위거가 이쁘게 나오고 영상미도 좋고	영상미
더욱 커진 스케일 화려해진 영상미 환상적인 춤! 시리즈중 가장 좋았다.	영상미
엉성한 연출, 허접한 CG, 독립영화보다 못한 영상미, 예쁜 척만 하려는 황효명과 판빙빙의 연기에 두 손 두 발 다 들게 만 든 영화.	영상미
현빈 성유리 정말 최고의 캐스팅이었다. 특히 성유리가 미모의 끝을 보여줬지. 내용도 너무 슬프고, ost 러브홀릭이 부른 메아리도 너무 좋고. 영상미가 영화급이었던 판타스틱한 드라마.	영상미
정말 아름다운 영상미. 그리고 깔끔한 이야기	영상미
평점이 너무 낮아서 10점줌 솔직히 1~2점 줄 영화는 아니지 달달하게 잘 그렸구만 연기도 잘하고 영상미도 좋고 상황 설명도 친절하고 간혹 어렵다는분들있는데 범인이라도 찾으시나?	영상미
몽환적인 영상미와 미장센은 일품이고, 발상과 플롯도 독특하면서 짜임새있다.	영상미
뛰어난 영상미와 훌륭한 서사 특히 영상적 연출에서는 정말 경의를 표할 수 밖에 없다.	영상미
흥미로운 스토리, 탁월한 영상미. 아!주! 세련됐다.	영상미
찌르고 베고 자르고 피 좔좔...이런게 멋있는 영상미는 아니지. 죽음과 시체들 밖에 기억에 안 난다	영상미
남녀배우들의 연기가 어색하기 짝이없었음 첫사랑의 풋풋함과 가슴아픈 첫사랑의 아련함을 믹스하려다 실패한듯한? 초반부보다 후반부의 영상미가 뛰어났다는건 각인시킨 듯. 후반부 영상미덕에 1점 더줌	영상미
시청률로 평가하기엔 너무나 멋진 드라마.한편의 영화를 보는 듯한 영상미와 배우들의 초절정 연기력 모든 것이 완벽했다.진정 시청자로서는 행복한 시간들 이였다. 아시겠습니까?	영상미
화려한 영상미와 재치있는 연출때문에 하나도 지루하지않았다. 이걸 극장에서 봤어야되는데 이제야 본게 아쉽다..마지막 장면은 정말 감동적이였다..여운이 오래남을듯	영상미
좀 난잠한 감이 있지만 주제의식도,표현기법도 좋은 작품.영상미 또한 최고	영상미
불필요하고 산만한 등장인물들이 많아서 오히려 감동반감. 밋밋하고 지루한 영상미.	영상미
철두철미하게 자기만의 이기적인 성찰을 음미하게해주는 영상미에 반했어요	영상미
영상미가 너무 이쁘다. 7년 후에 봐도 촌스럽 않고가끔 대사가 유치하더라도 가슴 먹먹한 드라마	영상미
가끔 일일연속극 찍으셔야 할 분들이 영화를 만드는 일이 있는데 이 영화가 그렇다. 종교적 알레고리를 빼면 지리멸렬한 내용의 연속일뿐. 영상미도, 페이소스도, 멋진 대사도 없다. 3년동안 레고를 조립해봐야 레고밖에 더 나오나. 영화라는 장르에 대한 모독	영상미
명품 연기에 예쁜 영상미...제가 딱 좋아하는 감성영화 였어요 감사합니다 잘 봤습니다	영상미
영상미가 예쁘고 신비로웠던 영화. 멋졌었어요. 기억난다. !	영상미
영화의 시나리오와 전체적인 영상미와 배경음악... 모두 마음에 들었습니다...	영상미
영화채널에서 우연히 봤는데, 신선하고 영상미도 좋았고 재밌었네요!!	영상미
영상미 아름답고 주인공의 사랑이 순수하고 풋풋하다. 한 번 더 보고싶은 영화!	영상미
하나줄려다 음악땜에 두개준다..화려한 영상미? 과해.. 과하다구!! 스토리도 없는 주제에;	영상미
한 시간 안에 이런 감동과 여운을 줄 수 있다니! 초속 5cm 때도 그랬고 언어의 정원 역시 기대를 저버리지 않았다. 영상미와 음악, 내용 전개 및 연출까지 지극히 훌륭하다.	영상미
이런 드라마가 많이 나왔으면 좋겠어요. 생각할 것도 많고 영상미도 아름답고 캐릭터도 다 매력 있었어요. 여러가지로 다 매력 있었던 드라마였어요.	영상미
기분나쁨과 자유 사랑이 뒤섞어져 나는 다시보고싶지도 이해하고싶지도 않음 ..아름답지않은 내용과 아름다운 틸다스윈튼 미장센 영상미로 만들어진 영화인듯..	영상미
스콧 감독의 전작 명성에 미치지 못한건 사실인듯 하나, 그렇다고 너무 저평가받을 작품은 아닌 것 같다. 람세스역이 좀 아쉽긴 해도 대규모의 영상미는 정말 명불허전이었다.	영상미
단순한 스토리를 영상미로 덮다	영상미
1점도 아까워서 리뷰 안달려고 했는데 이 영화 개쓰ㅡ레기임. 화질이나 영상미도 핵폐기물임. 차라리 바퀴벌레세포 움직이는거 5시간보는게 더 의미있구여.제가 이영화 골라서 친구들이랑 봤는데 시이ㅡ발 그 뒤로 친구들한테.저렴한년, 프리티걸이라고 갈궈졌습니다	영상미
이 영화를 보면 영감이 떠 오른다 영상미도 좋다.	영상미
영상미영상미 그러는데 그렇담 서스펜서 스릴러라는 말로 사람 기대시키지말자	영상미
쓰레기영화.어줍잖은 영상미와 폼과 허세만 가득한..	영상미
조금은 촌스러운것 같으면서도 세련된 영상미에 웬지 모를 향수를 느꼈다.	영상미
