sentence	label
스토리도 좋고 영상미에 인물들의 카리스마까지 10만점이다. 재미있다-	영상미
아이들의 내면 심리묘사가 뛰어나고 70년대 시골풍경의 영상미가 뛰어난 수작!!	영상미
열혈, 중경, 화양연화로 거장의 반열에 오르는가 싶더니 2046 이후 영상미만을 강조한, 자신 혼자 즐기는 미장센으로 내리막길에 접어든 감독인듯 하다. 영춘권, 엽문, 그 이름만으로도 기대가 되지만 보여주는 것은 × 와호장룡이 얼마나 대단한 영화였는지	영상미
몇 편의 영상미는 좋았다	영상미
1977년에 만들어졌다는 게 믿기지 않을 정도로 특수효과와 영상미가 뛰어났다. 게다가 결말을 미리 알고 있었음에도 영화 끝부분의 비행전투씬은 굉장히 긴장하면서 보았다.	영상미
1편의 작품성을 완전히 망가뜨린 삼류영화...영상미 빼면 시체	영상미
수려한 영상미로 전달하는 한편의 소설같은 느낌을 주는 애니. 전작이 다소 실망스러웠던 만큼 이번작품에선 상당히 발전한 연출과 스토리텔링이 돋보이는듯.	영상미
개연성 엉망에 신세경 머리는 짧아졌다 길어졌다가..말도 안되는 억지설정에 급작스러운 결말.. 기억에 남는 거는 푸른빛 도는 영상미와 어딘가 모르게 설레는 송강호 뿐...	영상미
음악이나 영상미 외엔 아무 느낌 없다.	영상미
EBS년말 방송분에 대해 초반과 결말 부분이 덜 녹화된 상태로 봄. 남녀간의 사랑과 사회 부조리에 눈뜨고 따뜻한 인간애를 가진 베트남 왕실 혈통의 남녀가 어떻게 시대상황에서 삶을 개척하고 대처 적응해가는지를 아름다운 영상미를 바탕으로 표현한 수작	영상미
예수님의 탄생을 과장없이 잔잔하게 잘 담아낸 영화크리스마스의 의미를 다시 생각해볼수있었던것같습니다.담담하게 자신의 사명인 아기예수님의 탄생을 준비하는 요셉,마리아가 인상적입니다.ㅠㅠ^^영화영상미가 너무 예뻐요..특히 마굿간 빛이 비칠때 .ㄷㄷ..	영상미
평점 왜이렇게 낮지 영상미 최고 내용도 신선하고 좋았다	영상미
훌륭했다. 미지의 환경에 대한 호기심과 두려움을 잘 담아냈다. 블랙박스를 확인하는 듯한 촬영기법 또한 좋았다. 갇혀있는 우주선 안에서 배우들의 연기로만으로 승부해야하는 영화였는데도 잘 풀어낸 느낌이다.	영상미
영상미나 연출이 전체적으로 나쁘진 않지만 문제는 이야기가 굉장히 지루하고 쓸데없이 길다. 고질라가 알고보니 착한편이라는 반전 아닌 반전도 영화 초반부에 다 설명을 해버리니 그저 고질라가 언제 이기나 기다리는 것도 고역이 아닐 수 없다.	영상미
잔잔하면서도 영상미 참 아름답다. 보면서 너무 따뜻하고 시원했어요.	영상미
괜찮았습니다. 만 오랜 촬영기법이 조금 씁쓸하긴 합니다.	영상미
개연성이 아예없음 스토리진행이 지꼴리는대로임 과학적오류가 넘치다못해서 토할지경 엄청나게신선한 소재와 엄청나게나름다운 영상미를 스토리로 조져버린 대표적인영화	영상미
1점 줄려다 영상미와 음악이 좋아서 3점... 이건 소설과 비교해서 영화가 구린게 아니라 그냥 영화자체만 놓고 봤을때도 망작이다. 영화를 한번보기시작하면 어떻게라도 끝까지보고마는 내가 밉다..	영상미
영상미만 아름다울뿐, 어설픈 연기력은 몰입력을 떨어뜨린다.	영상미
어렸을때봐서 몰랐는데 다시보니 너무 슬픈영화.10년전 영화인데도 영상미가 너무 예쁘다	영상미
빠른 전개와 영상미...배우들의 연기 뭐 하나 빠질것없이 잘만든 드라마네요.단지 편집이 조금...ㅎ그것도 곧 좋아질거라 생각됩니다3회 더 기대됩니다^^	영상미
객관적을 판단할 때는 스토리가 진부할 수 있겠는데, 일단 카메카 각과 영상미가 돋보인 영화입니다. 러시아영화가 이랬나에서 현재 러시아 이정도인가? 라는 사회상도 비추기까지 하구요~무엇보다 현실에서 갈구하는 부분에 대해 잘 찝어준거 같아요~ 추천!!	영상미
영상미가 많이 죽었다. 시리즈가 지나갈수록 스토리를 떠나서 보여지는 시각적 재미가 많이 떨어진다. 솔직히 시즌 2까지는 나름 기발했는데 시즌3는 내용이 묻힐만큼 영상미가 나쁘다. 단순히 킬링타임용이다. 후속작은 기대를 안하는게 좋다	영상미
어렵지만 아름답고 기괴한 영상미에 숨이 막히다. 대단한 영화임에는 틀림없다.	영상미
평점 조절. 고지식한 늙은이의 설교를 듣는 영화다. 영상미는 예쁘지만 단지 그 뿐.	영상미
아름다운 영상미, 애절한 OST, 잔잔한 감동의 대작드라마..	영상미
영상미, 음악 너무 좋습니다.. 다이안 레인 너무 아름답네요..	영상미
실화라니까 내용에 관해 욕하진않는다. 자극적인 사실이 다고, 영상미도 없는 영화다	영상미
왜 이렇게 좋은 영화가 6점대 인지 이해할수가없다. 좋은 영상미 배우들의 시선처리, 연기력 뭐하나 따질것이없는 연출인데..	영상미
영상미 같은 소리하고 있네 영상기법땜에 눈알 아픔..정신없고 산만하기만 하고 내용이 뭐 글케 재밌는 것도 아닌 뻔한 내용 뭐보고 명작이라 하는지 모르겠다. 액션도 하나도 없고 뭘 보고 진리다 뭐다 하는지 참..	영상미
서인국 감정연기가 좋음 이성재의 카리스마 넘치는 모습도 압권이고 남장했는데도 조윤희는 왜이렇게 예쁜지;; 스토리도 좋고 영상미가 예술bbb	영상미
일본 B급 영화의 대부 미이케 다카시 감독의 사무라이 액션. 13인의 자객보다 뛰어난 영상미는 압권이지만...	영상미
영상미와 음향미가 완벽히 조화된 대작..	영상미
9점 주려고했는데 생각보다 평점이 낮네... 영상미 보는 맛으로라도 즐길 수 있는 영화	영상미
1.쓰잘데기 없는 대사가 없다 2.영상미 압권이다 3.배우들의 연기력이 압도적이다	영상미
평점 높여 드릴게요 자단 형님! 이 영화 독특합니다. 금성무도 배역에 딱! 중국 고유의 풍광을 좋아하는데 이 영화가 제게 기쁨을 주었네요. 견자단 때문에 본 건데 영상미가 딱 내가 좋아하는 비주얼.	영상미
시간아까운 개똥영화 ..안보는게 나아요.. 개망작임....촬영기법은 난잡하고 스토리는 진부하고 볼거리라곤 고어적인 부분 끝...	영상미
감독이 뭔 얘기를 전달하려는지는 잘은 모르나 은근히 영상미도 있고 남녀 주인공도 괜찮고 재밌었다.	영상미
영상미 하나만으로도 별 1000개는 주고싶다 어떻게 이렇게 찍을수가 있지	영상미
영상미와 음악 그리고 연기자들에 연기력이 살린영화 라는 생각입니다. 좋은영화인건 확실하구요. 아쉽다면 내용의 마무리진행 부분에 대한 아쉬움이 개인적으로 남지만 그정도는 눈감아 줄수 있습니다^^~	영상미
개인적으로 정말 괜찮게 본 영화다. 영상미,음악,분위기 모두 좋았고 내 스타일이라서 더 재밌게 본것같다	영상미
수작인지는 모르겠으나, 영상미/분위기/흐름이 좋았다.	영상미
아름다운 영상미와 매우 훌륭한 내용 특히 OST는 희대의 걸작..	영상미
진짜 명작이다 연기력과 영상미가 어우러져 감동을 준다	영상미
촬영기법이 제일 아쉬운 영화였다. 내용이나 연기는 좋았지만,	영상미
재미도 없고 영상미도없고 이쁜여자도 없고 ㅉㅉ	영상미
영상미갑 123123	영상미
영상미에선 단연최고.한편의 cf를 보는듯한.이소연 연기에 굿^^	영상미
영상미와 배우들의 비쥬얼, 연기력은 정말 좋다 말할 수 있지만, 저 여자의 사랑의 방식은 정말 이기적이다. 또한 이런 사랑을 보며 아름답다고 말하는 사람들은 그렇게 이기적인 사람이 아닌가 생각될 수 밖에 없다. 중간에 팀과 결혼만 없었다면..	영상미
영상미는 좋지만 스토리 연결이 너무 부실합니다	영상미
의외로 괜찮았어요. 다만 해석을보지않으면 이해하기 난해한점이 아쉬웠네요. 영상미, 연기력, 소재등이 좋았어요.	영상미
에바그린과 우들리가 넘 이뻤다 기타 영상미와 색감만큼은 최고 근데 전개가 영.. 마지막 반전은 4류 드라마 스럽다...	영상미
개봉한관이 별로없어서 멀리혼자 보러갔는데, 후회하나없이 백점! 음악, 영상미, 내용은뭐 노멀했지만 감성적인부분 다 좋았다.	영상미
잔잔한 감동 스토리와 배우들의 연기도 좋았고, 영상미가 압도적인 영화.	영상미
1946년 작품이다. 진짜 대단한 작품이다. 지금봐도 OST, 영상미, 연출력... 대단하다.	영상미
장점: 상큼발랄 여고생활 잘 묘사/ 교환일기장- 참신/ 감성적 영상미, BGM/ 알싸한 우윳빛 공포영화 개척 시도 단점: 광기어린 레즈, 남교사와 썸- 3류영화틱/ 애들 가둬놓고 유세떨다 가는 귀신-결말 어정쩡, 공포 밋밋/ 상상-현실&과거-현재 혼선	영상미
최고다. 영상미+연기	영상미
20대 성인이되어가는 과정에서 보게되어.. 알렉산드리아의 입장에서 영화를 봤던 것 같다. 스토리도 영상미도, 배우들도 다 정말 좋았다.	영상미
영상미 음악 모두 마음에 꼭 드는 영화	영상미
쿠엔티 타란티노 킬빌 이후에 가장 영상미가 좋았어요 특히 설원위에서 신은 멋지더군요	영상미
시나리오, 영상미, 배우의 연기 어느 하나 흠잡을 수 없다.	영상미
이거 일본영화 맞음? ㅋㅋㅋ 액션 지리네 솔직히 좀 유치하지 않을까 걱정했거든 만화가 원작이라 근데 그 가벼움을 액션으로 영상미로 모든게 커버했다 와 ㅋㅋ 일본영화 아닌줄알았음 ㅋㅋㅋ	영상미
예술의 경지에 도달한 애니메이션 영상미에 한번 놀라고 서사에 한번 더 놀란다.	영상미
이게 왜 이렇게 평점이 높은지 모르겠다. 특이함과 영상미에만 취해있기엔 너무 알맹이가 없는 느낌	영상미
영상미좋고..액션도 괜찮음...오랜만에 다시 보니까 좋네요	영상미
TV 다큐로 보고 영상미, 스토리에 감동먹었는데 이제는 못 보나요? 어디서 볼 수 있나요?	영상미
솔직히 너무 실망했습니다. 올해의 맘마미아라는 홍보문구를 보고 기대를 하고 갔는데, 보고난 후 맘마미아를 대체 어디에다가 붙여놓은건지... 화가나네요...화려하고 다양한 음악과 영상미를 기대하시는 분들은 보지마세요.. 소소한 가족얘기입니다..	영상미
진부함의 극치. 뛰어난 영상미가 이를 보완하지만 9점이 넘는 점수는 어불성설 개인적인 평점은 7점 정도라 생각하지만 평점 조절용으로 1점 준다.	영상미
배우들 연기도 서툴고,,,전달하고자 하는 메세지도 없고,,영상미? 유치한 화면 구성. 네이버 평점은 알바 천국인듯.	영상미
영상미가 역시 최고네요	영상미
기쁨, 슬픔, 생명 그리고 죽음. 인간의 역사속에 거대한 하나님의 우주적 섭리가 느껴지는 영화. 특별히 어머니의 역을 맡은 여배우의 여성미와 자애로움이 인상적이다. 인생을 살면서 그런 존재가 된다면. 영상미 예술이다!	영상미
불륜을 미화한 영화 남은사람들은 어쩌라고 또 돈걱정 따위 안하는 사람들의 이야기를 공감하라고 강요하는 영화 음악이랑 영상미로 3점	영상미
영상미 예쁘고 좋지만 러닝타임이 2시간이 넘는데 초반 30분에 줄거리 다 나갔고 엄청 지루한 화보집 보는 기분 일본영화 특유의 그 이해못할 희한함이 있음	영상미
옛날영화의영상미 외엔 장진영 엄청난 흡연량을 요구하는 것만 기억나는 영화	영상미
영상미도 훌륭하고 배우들의 연기도 나쁘지 않지만 거지같은 각본과 늘어지는 편집과 허접한 연출력은 이 영화를 쓰레기로 만들었다. 결말도 최악.	영상미
엄청난 여운, 하나도 빼놓을수 없는 영상미, 따뜻하다.	영상미
그냥 영상미하고 배경을 잘만들었는데 역시인간의타락주된모습일뿐 그냥그이상으로 스토리는별로입니다.	영상미
영상미랑 내용이랑 다 괜찮았다!	영상미
화려한 영상미를 뽐내는 현대판 천녀유혼! 아주 잘봤습니다. 매우만족!	영상미
스토리와 영상미의 완벽한 조화	영상미
[ 스토리 10, 비주얼 10, 연출 10, 연기 9 ] 역사상 가장 위대한 판타지의 서막. 영상미와 캐릭터에 취해 지루할 틈이 없다.	영상미
강우석의 망작 중 하나. 영상미는 열심히 찍은듯 하다	영상미
영상미도 아름답고, 힐링되는 영화. 개인적으론 1편이 더 맘에 들지만. 음악도 좋다.	영상미
이건 심했지.. 미녀가 갑자기 야수을 급사랑하질 않나.. ㅋㅋㅋㅋ 영상미만 좋음	영상미
봐도 봐도 명작이다. 음악부터 영상미, 배우들의 명연기..나쁜 인간들은 그렇게 잘사는데 죄없는 사람들은 왜 그렇게 일찍 갈까..	영상미
장엄하고 엄숙한 연출과 영상미. 역시 리들리 스콧이다.	영상미
중간에 영상미가 뛰어난 장면이 좀 나오는지는 모르겠지만 영화라는게 초반부터 확 끌어당기는 흥미진진함이 있어야 하는데 너무 잔잔하기만 하고 드럽게 지루하다. OST가 아깝다. 잔잔하고 잔잔해서 러닝타임이 다섯시간은 되는줄 알았다.	영상미
영상미,등장인물다 좋았다.레이첼 연기는 잘하는데 악역은 안어울리는 듯 ㅋ	영상미
음악 영상미 둘다 최고 감동까지 ㅠ.ㅠ	영상미
본 로맨스 영화의 남녀이야기중 가장 가슴떨렸던.. 그리고 가장 아름다웠다고 생각될만한 영화였어요. 여주인공의 미소는 여자가 봐도 반할정도 .. 거기에 멋진 영상미까지 단지 아쉬웠던건 후반부?	영상미
잔잔한 영상미 자비에돌란 완전 귀여움	영상미
아름다운 계곡 영상미와 긴박감이 잘 어우러진 수작!	영상미
와 정말 어떻게 이렇게 못만들수가 있는지 깜짝놀랐다. 영상미??매력적?? 개뿔! 강동원 팬이라서 봤지만 장면들이 다 개연성도 없고 장면들이 이어지는 부분들도 남들은 절대 안쓸 기괴한 테크닉만 써서 짜증난다. 줄거리도 이해 안되고 연기도 과장스럽다.	영상미
고결해보이기까지 하는 공리의 미모와 화려한 영상미만으로도 10점 충분히 주고도 남는다.	영상미
영상미까지 담으려했구나 ㅋ	영상미
아 진짜 머랄까 영화촬영기법이나 표현방법 그런것들이 매우 신선했다. 마지막에 총알을 녹이는 장면이 매우 인상깊다	영상미
제목과 무관,영상미와 편집이 대박.포르노를기대한다면 꺼지삼.	영상미
촌빨날리는 영상미와 그 어색한 연출	영상미
무각본으로 이루어진 리얼한 연기, 한장면도 빼놓을 수 없는 예쁜 영상미.	영상미
다시 이 조합 보고싶당! ㅋㅋㅋ 영상미 짱	영상미
뛰어난 각본 및 구성. 흑백의 영상미. Le monde est a nous	영상미
잔잔하지만, 영상미도 좋고 감동도 있다. 다시보고 싶네.	영상미
영상미는 있는데 아빠와 딸의 사이같은 남주와 여주 때문에 소름돋았다.. 감독이 우디앨런이라 그런가 ㄷㄷㄷ	영상미
지인의 추천으로 본 영화입니다. 영상미도 음악도, 스토리도 탄탄하니 좋았습니다. 오랫동안 기억에 남을 영화.	영상미
짧은 러닝타임.. 짧아서 더 여운이남고 영상미와 음악까지 모두 굳..	영상미
어린이용 만화 감안 내용 너무 유치하고 재미없고 영상미도 별로다	영상미
그림 영상미 bgm 모든게 좋았던! 작업하는 모습이 정말 푹 빠져들게 했어요	영상미
진부하지 않은 러브스토리. 영상미도 좋고 음악도 좋고 전반적으로 특색있는 영화입니다.	영상미
영상미, 음악은 정말 괜찮아요. 이거 하나로 볼 만한 영화임. 말도 안되는 어른 여자의 판타지 소설이지만;	영상미
러닝타임내내 미술관에 온 것같았고 내가 마치 숲속안 르누아르의 집 안에 함께 하는 것 같다고 생각할 만큼 집중도 높은 영화였다.영상미 자체는 이루 말할 데 없이 훌륭하였고 잔잔한 분위기로 숨죽여 볼 수 있게 만든 구성도 완벽했다	영상미
영상미가 아주 멋진 영화. 스토리는 그냥 그랬지만 영상미가 압도적이었기에 만점드립니다.	영상미
뛰어난 영상미. 기발한 상상력. 보고난 후엔 숨통을 밧줄로 옭아맨 기분. 슬프다...	영상미
일본영화 특유의 잔잔함..빠져들고 싶은 영상미 마음에 평안이 온다	영상미
정말 영상미넘치고 잔잔하고 아름다운영화 간만에 좋은영화봤네요ㅠㅠ	영상미
영상미와 아름다운 사운드트랙. 풍부한 감수성과 시적 아름다움. 터부에의 도전.	영상미
음악이 주가 된, 최고의 음악영화	영화음악
마음이1을보신분들은 이해하시겟지만 2는망장입니다 졸작이죠 솔직히말해선;; 그이유는 예를들면 엽기적인그녀는 긴시간을두고 코메디 멜로를 그렷습니다 하지만 이영화는 단시간 10분안에 모든것을 소화하려는 욕심 코믹하다 3분채안돼갑자기 생뚱맞게 슬픈음악이깔리고	영화음악
실제 사실은 어땠는지 모르겠으나 의로운 협객으로서 김두한이 거지패에서 종로 최고의 주먹으로 평정하는 초기 모습을 잘 보여 줌. 배경음악이 영상과 잘 어울린다는 느낌. 참고로 황정민이 우미관 지배인으로 나와서 유명하기도 한 영화.	영화음악
정말 가슴아픈영화....질리지도 않는영화....몇번을봐도...음악도 너무 좋아요...OST도 구해 들었다는...	영화음악
재미있습니다...ㅋ 좀 황당하고 유머러스하고 엉뚱하지만 유쾌하게 보았네요~ 더불어 음악도 좋았습니다~^^	영화음악
수채화같은 영상과 가슴을 울리는 음악이 조화된 잊지못할 명작	영화음악
잔잔한 음악과 후반부에서 큰 재미를 드러내는 영화. 좋다^^	영화음악
음악 쌤이 보여줬는데 진짜 짱인 영화	영화음악
두 부자가 겪는 사랑의 조심스런 시작에 관한 마이크 밀스 감독의 섬세한 터치. 주인공들과 강아지 아서까지 모든 캐릭터와 음악과 삽화들과 교차편집까지 이토록 예쁘고 사랑스러울 수 있을까. 다운받아 수시로 틀어본다.	영화음악
흑인음악이 왜 soul인지 알수있을거같다..	영화음악
이제서야 보게되었네요.늦은밤 미소와 안타까움에 마음이 찌릿했습니다.사랑이란 감정은 하나로 정의되는것이 아니며늘 다른 모습으로 곁에 있는 것 같습니다.한가지 아쉬운점은 슬픈장면에서 나오는 음악이 너무 반복되네요ㅋ몰입 약간 방해. .	영화음악
소재만 신비롭지...영상, 내용 그리고 배경음악 등이 왜이리도 촌스럽고 허접하게만 보이고 느껴지던지...	영화음악
좋았어요연기, 음악 모두... 춤도 볼만하고보아 연기도 괜찮았어요	영화음악
음악, 영상은 좋지만- 여주인공의 성격과 스토리의 개연성 부족. 기독교인에게는 추천	영화음악
스텝업1을 많이 따라한감이 있지만 좋은 음악과 춤 좋은 헤피엔딩이다.	영화음악
밥대런 그의 음악에 울고 그의 일생에 울었다. 아... 이게 실화라니...	영화음악
자연환경, 배경음악, 영상미의 극치를 보여주는 너무나 아름다운 무협영화.	영화음악
여태껏본백설공주이야기중가장현실적이고슬펐다스페인특유의분위기와스토리가음악으로잘표현되어서눈과귀가즐거웠다	영화음악
매력적인 배우들과 매력적인 음악. 아 아름답지.	영화음악
음악에 무지한 내가 봐도 감동적인 영화임 ㅠㅠ	영화음악
뒤로 갈수록 개판, 추억의 록음악땜에 별두개	영화음악
갇동과 웃음이 있네요 음악도 좋았구요 로빈 너무 귀여워요 ^^	영화음악
아이들이 보기에 너무 좋은 컨텐츠인것 같아요. 캐릭터와 드라마, 중간중간 지루하지 않게 음악까지~ 화면에서 관객에게 물어보는데 깜짝놀랐어요 ㅎㅋㅋ	영화음악
추억의 영화 마지막 엔딩장면에 나오는 음악 인상깊다	영화음악
파가니니의 일생을 제대로 전달하지도 못했고, 현대식으로 편곡된 저렴한 가렛식 파가니니곡들도 듣기 꺼림칙했다.강한 나르시즘에 빠진 연예인님 데이빗이 자기연출하려고 찍은 영화.음악을 빌미로 자기 광고하려고 찍은것같다. 빠르게 연주한다고 천재? 아니다.	영화음악
톱줄을 튕기는 듯한... 독창적인 모리꼬네의 음악은 압권이다.	영화음악
춤, 음악에 공감을 못하니 남는 것은 없다.	영화음악
음악 미술품...	영화음악
이건 그냥 음악으로 감성팔이 하는 싸구려 로맨스 영화..	영화음악
고증거친 화면과 배경음악, 탄탄한 시나리오로..	영화음악
No Diggity 부를때 오줌쌌다 그부분만 10번을 돌려봤다..음악 좋아하는사람은 무조건봐라!!!!	영화음악
음악도 좋고, 내용도 좋았습니다.	영화음악
다 알바야 뭐야?? 난 지루하고 음악도 생각보다별로라서 중간에 나왔는데	영화음악
음악과 인간과 그 시대상이 모두 적절히 어우러진 감동적인 영화였어요 :)	영화음악
오랜만에 본 음악영화라 좋았다:)	영화음악
감동적이고 음악짱좋음	영화음악
상상력이 기발한 독특한 호러무비. 크리스토퍼영의 음악도 좋고 87년도 영화인데 지금봐도 이만한 호러무비 없을 듯.	영화음악
HOT 한 천재음악가에 대한 제대로된 판타지를 갖게 하는!	영화음악
편한이야기,좋은음식,좋은음악 무엇이 더필요하리?	영화음악
음악은 최고 시작부터 끝까지 흥얼거렸다. 영화가 끝난 이후로도 흥얼거리게 된다. 그런데 두 남자 사이에서 일로나의 행동은 공감되지 않는다. 그냥 어장관리로밖에 안보여진다.	영화음악
중간중간에 나오는 bgm 맘에들음 ㅋ 성치형 차도에 차버리고 갈때가 간지	영화음악
어이없어 합채 정도 애들 넘치고넘치는 아이돌되고싶은애들아님? 썸띵이 왜 탈락이지? 완전어이없는 심사 ㅋㅋ 양현석 박진영이 합채밀어붙였겠지 심사의원 한명더 모셔와라 불공정심사다 시청자들기만하냐? 아무리 니들이 음악을 전문가라도 이건 진짜 아니다 ㅡㅡ	영화음악
흑인 특유의 신나는 음악이 너치는 영화..이제시대의 우리와 닮은..	영화음악
맨날 에스카플로네 등장할때 오케스트라음악나오면 감동먹었음	영화음악
몽환적음악	영화음악
배경,음악,, 헬레나의 여리한 얼굴이 좋다. 감성충만영화	영화음악
음악과 예술을 사랑하는, 그리고 '사랑'을 아는 사람들의 이야기...	영화음악
음악이랑 작화, 몰입감 최고!	영화음악
훌륭한 연기와 음악까지~~ 이건 정말 두번 봐도 될 영화다~~	영화음악
맷 데이먼의 절재된 연기가 완벽하다.실존 인물을 바탕으로 만들었기에 현실감을 더 해주기도 한다.영화의 러닝타임이 매우 길지만 그 만큼 빠져들게 한다.굿 셰퍼드 특유의 분위기와 음악은 너무나도 매력적.	영화음악
이것은 음악 다큐, 영화의 신경지	영화음악
빌보드에 나온 것도 아니고 왜 갔느냐고들 하더라.. 하지만 우린 음악이 아니라 인생을 느끼러 갔던거야.	영화음악
1점도 아까운 영화 원작을 크게 훼손시킨 쓰레기영화스토리도 완전 다르고 중국어때문에 집중이안되서 몰입또한 안되고 영화음악은 느려터지고원작생각하지 말고 볼려면 보고아니면 보지마세요 기분만더러워짐	영화음악
사실 관람 전에 별 다른 기대를 하지 않았었다. 관람 후에는 기대를 하지 않았던 점이 무척 다행이라고 생각했다. 추가: Rachmaninoff Piano Concerto No. 3 . 의 음악에서 Shine 이라는 영화를 떠오릴 것은 큰 수확	영화음악
아름다운 음악 한곡을 들은듯 풍부하게 남는 여운	영화음악
시간가는줄모르고봤다 지루하지도않고 음악도좋았다 연기너무잘해서 후반에 모차르트에게 고통과 슬픔이보여서 더 안타까웠다 몇번이고다시볼영화!!	영화음악
음악 영화라고 하기도 좀 그렇고 성장 영화라고 하기도 좀 그렇다. 어정쩡하고 어정쩡한 영화.	영화음악
ㅋㅋㅎㅎ음악이랑 완전웃긴다	영화음악
톤즈를 위해 의사가 되시고, 선생님이 되시고, 음악가가 되신 이태석 신부님. 존경합니다.	영화음악
처음엔 배우에 빠졌고 나중엔 영상과 음악에 빠져버렸다!좋아~♥	영화음악
어색한 연기의 극치 하지만 사운드 음악들은 굿	영화음악
가족끼리 볼 수 있는 케릭터가 너무 귀여운 재밌는 영화예요. 특히 음악 좋아하는 분들 강력히 추천해요. ^^	영화음악
ㄴㄴ 음악은 멋있는데 할머니들 너무 시름 그냥...	영화음악
스토리 굿 연기 굿 음악 굿 대형마트가지말고 동네 가게 이용해 주는거야 그게 너도 나도 잘사는 길	영화음악
일단 스토리가 고전동화의 원작에 충실합니다. 색감도 장면마다 미술작품처럼 정말 아름답구요. 어울어지는 음악도 훌륭하고 더빙도 영화에 몰입을 방해하지 않는 최선의 캐스팅이네요. 장인들이 공들여 고급스럽게 만들어낸 품격있는 명작입니다. 강추합니다~!!^^	영화음악
보는 내내 잔잔한 미소가 지어지는 영화. 거기다 음악도 좋고	영화음악
시즌3의 실패는 카리스마 음악의 진실의 깊이를 모두 갖은 김기련	영화음악
중학교때 낡은 비디오방에서 이 영화를 처음보구 장국영이란 남자를 미친듯이 사랑하게 되버리고 세상에 태어나 처음으로 내돈주고 음악테잎이란걸 사서들었다...아직도 그의 목소리가 귀에 아른거린다...	영화음악
1970년대에 사회적분위기땜에 명작된 영화 허나지금은 영화음악으로 더유명함	영화음악
내가 대학을 다녔던 90년대에 상영했던 영화를 그때는 영화음악이 참좋다고만 생각했는데 20년이 흐른뒤 네이버 영화보기로 보니 감동적이었다.	영화음악
영상과 음악이 어우러진 한편의 로망(Roman).	영화음악
음악영화!! 원스 어거스트러쉬 말할수없는비밀 그이상이다!!	영화음악
영화 시작부에 음악이 좋았던 기억이...	영화음악
최고의 영화입니다. 스토리, 배경, 음악, 메시지 모두 훌륭하네요	영화음악
실감하는 레고!!배경 음악도 재미있고...	영화음악
음악 영상 전개 다 좋다...잘 만든 공포영화!!	영화음악
주옥같은 콜 포터의 음악과 카메오 가수들을 보는 재미가 쏠쏠	영화음악
케냐의 그림같은 경치와 음악의 조화가 환상적인 영화입니다!	영화음악
bgm, 파리의 풍경 자체가 예술 !	영화음악
오래전에 봤지만...아바의 음악들이 너무 맘에 들었고...정말 어울렸다~	영화음악
