sentence	label
음악도 별로고,아이들은 별로웃지않고,진짜재미없고,더빙은 괜찮았어요	영화음악
내가 음악과 영화를 좋아하는 이유를 느껴주게 한 영화	영화음악
mate의 음악은.. 정말.. 최고다. 영화로 만나니 더 새롭네	영화음악
다시 보고 싶습니다. 이렇게 오래된건지 몰랐네요. 주인공도 너무 멋지고, 음악도 좋고 ㅎㅎㅎ 갑자기 추억 돋네	영화음악
그냥 멜로 영화라고 하기엔 심도있는 영화. 음악도 좋고 수지라는 여자 참 매력있다. 미쉘파이퍼 노래실력! ost로 듣고 싶네	영화음악
음악만 예술	영화음악
어제내린비. 나의 어린 시절에 본 그 영화의 음악에 매료되었다	영화음악
관객과의 소통을 버린 영화. 연출, 흐름, 배경음악 모두 최악 스토리는 말할 것도 없고.. 과제인가요? 졸업작품인줄 알았습니다. 한국애니메이션을 사랑하는 사람으로써 굉장히 실망했습니다. 보는내내 관객을 너무 불편하게 했던 영화.	영화음악
배우들의 연기,호흡,몰입도,연출,음악 정말 환상의 오케스트라였다.	영화음악
호러무비 보다 4배속으루 돌려보긴 첨. 귀신들만큼 영화 진행속도 엄청 느리구 느려서 짱나는데 음악두 짜증남. 킬링타임으로두 부족한. 이건 b,c 급에두 못들어가는 영화. 영화 댓글 달아본적 엄는데 방금 보구 짜증나서 남긴. 절대 비추!	영화음악
우와 이런영화도있구나 연기력0.1 스토리0.2 음악ㅇ 합이 0.3 진짜 발연기는그렇다치고 중간중간나오는 60년대 통기타소리는 정말이지 최악이다	영화음악
정말 명작 히사이시조의 음악때문에 더 명작!!	영화음악
음악에 취했는지 영상에 취했는지 정말 마법에 걸린건지..	영화음악
배우들 연출 스토리 배경음악 모두 다 굉장한 수작이네요 한국에 이런 드라마가 나올수 있다니 정말 감동이예요	영화음악
잔잔한 음악영화 좋아하는 나에게도 밋밋한 영화.어바웃타임 > 비긴어게인 >> 블랙버드>> 송원	영화음악
중반에 좀 지루한 감은 있었지만, 환상적이었던 음악과 멋졌던 스토리 라인.	영화음악
음악 케릭터 분위기...대박영화...	영화음악
흑인의 현실에서 반영되는 음악이 뭔지 제대로 알고 싶다면.이게 바로 그럴 수 있는 영화.	영화음악
감동적!! 가끔씩 음악을 들었을 애 아들의 반응으로 피식 웃음이 나오는 영화였어요.	영화음악
나도 정말 동물좋아하는데 영화의 평은 별개다. 감독이 많은걸 시도한것같지만 결국 이도저도아닌ㄴ게 되버렷다. 전체적인 영화의 흐름도 그렇지만 개개의 이야기들도 별로엿다. 마지막장면에서 눈물흘린사람들이잇을것같은데 슬픈음악에 감동적글몇개 띄운다고해서 좋은영	영화음악
영화음악과 함께 진한 여운이..	영화음악
음악과 함께 전해져오는 메시지 !!	영화음악
음악 ㅈ나 쓰레기, 빰빰빠빠빱빠	영화음악
영화보는 내내 귀가 즐거운 기분이네요~한동안 잊고 살았던 음악에 대한 나의 욕망을 채우는 기분이라 정말 좋게 보고 나왔습니다!	영화음악
70년대 영화 보는 느낌...음악이랑 영상 기가 막히게 맞아 떨어지는데 겁나 웃김ㅋㅋ코미디 영화로 보시면 재밌게 보실수 있습니다	영화음악
음악이랑 빛나는 미모 외에는 볼 게 없음.... 아름다운 사랑이라는 건 누가 정의함? 내게는 아름답지 않았음	영화음악
음악 굿... 남배우 목소리 굿... b	영화음악
혼자 비디오로 보면서 감동했던 기억이.. 음악도 좋고..	영화음악
정말 감동적인 영화이구 음악의 효과를 받아서 더 멋진영화가 아니였나 싶습니다.	영화음악
음악은 정말 완벽했지만 선생들의 연기가 너무 너무 별로였다.ㅜ	영화음악
나도 학창시절 음악선생님이 떠오른다..	영화음악
내가 본 한국 드라마사상 최고의 수작. 작가의 필력, 감독의 연출력, 음악감독의 배경음악, 카메라워크, 배우들의 빼어난 연기력...모두 10점 만점에 10점. 최고.	영화음악
그 남자의 삶. 예술적영감 헨델의 음악까지...굿	영화음악
리브 타일러의 10대 후반, 샤를리즈 테론 20대 초반 때 리즈 시절 모습과 환상적인 영화음악. 한 마디로 대박 !!!	영화음악
처음에는 초롱 팬심으로 봤는데 갈수록 내용과 어울리는 배경음악들이 너무 달달하고 보고 있으면 행복해지네요. 완전 재밌습니다.	영화음악
1편이랑 너무 비교되서 왜봤는지 눈물이 다 났다. 마지막에가선 웃음만나왔음.어이없어서. 차라리 다른 영화나 볼껄..음악은 괜찮음.극연출도 괜찮았음. 내용은 아침막장드라마. 배우들도 실망스러움.	영화음악
음악영상 굿.	영화음악
유키 구라모토 음악을 듣는게 낫겠다.	영화음악
몽환적인 영상과 음악. 너무나 예쁜 이나영에 통통튀는 파란색까지!	영화음악
병운이가 희수 신발끈 묶어주면서 상처받았던 얘기하는 장면도 좋고, 둘이 돈받으러 돌아다니면서 등장하는 서울 곳곳을 보는 것도 좋고, 음악도 좋고 무엇보다 마지막 장면이 참 좋습니다	영화음악
나에겐 별로였음 . 음악이 몰입을 방해하고 스토리도 엉성하고	영화음악
좋았어요 영화이야기도 좋고 풍경도이국적이고 카고시티음악...계속 검색중 국내에는 별로 알려지지않았나...	영화음악
이것은 음악만 느낄께 아니라 스토리를 느껴야한다. 아름다운 우정... 이게 음악와 조화를 이룬것이다.	영화음악
영화만나오면모하나요 음악도갖이소개시켜주세요	영화음악
시사회보고 왔었는데요 강추합니다 화면도 음악도 좋았어요 또 보려고요 시네토크로 예매했답니다^*	영화음악
음악과 계속되는 전쟁씬 62년도를 생각하면 더욱 재미있다	영화음악
리들리 스콧의 영상미학과 한스 짐머의 음악... 후까란 바로 이런 것이다.	영화음악
지금껏 봐온 많은 영화 중에서 O.S.T가이렇게나 좋았던 영화는 처음입니다! 주인공들의 이야기 하나하나가 노래로 잘 표현된 영화입니다! 이런 영화를 140자로 표현해야 하는게 아쉬울 정도네요ㅠ 음악을 좋아하시는 분들께 정말 추천해드리고 싶습니다~!^^	영화음악
정신병자가 영화만들었나? 자길 버린 아버지에 대한 애증어린 복수 이게 넘과하게 그려진거같음. 캐릭터하며 영상하며 음악하며 하나부터 열까지 정말 감독스타일이 넘싫다.	영화음악
대회에 참가해서도 경쟁하기보다는 진심으로 음악을 즐기는 지휘자들의 모습이 감동적이었습니다.	영화음악
재미는 없지만 독특한 매력이 있는 영화가장 기억에 남는 건 남여주인공이 서로 만난 순간 나눈 스킨쉽 장면 이었다. 음악과 달듯 말듯한 그들의 몸짓과 손짓이 신비로웠다. 무섭고 슬픈영화였다..	영화음악
휴~~~앞스토리도 그렇구 똑같잖어.한놈은 싫다구 내빼구 한놈은 좋다구 들러붙구 ㅋ 음악들은 하나같이 왜그런지. 게이들 취향인가? 경례 휴~~~ 허접한 게이영화.	영화음악
평범식상한 스토리에 귀를 괴롭게 하는 촌스러운 음악	영화음악
007 중 음악은 이 영화가 최고, 전체적으로는 뷰 투 어 킬이 최고다	영화음악
타계하신 배우,윤인자 님께서 주연으로 열연을 보여주신 당시 우리 영화로는 보기드문 수작이라고 기억합니다.오래전, 극장에서 본 영화라서 기억은 가물 대지만 ,전편에 잔잔하게 흐르는 음악도 좋았었구요...윤인자 님의호연이 참,좋았다고 생각합니다.	영화음악
위트와 음악이 녹아든 영화. 똑똑한 천재가 아나라 주체적인 천재에 감화된다	영화음악
기대 안하고 봤는데 좋네요. 음악하는 사람에게는 강추	영화음악
중간중간 음악 선곡들이 제일 웃김. 웃기라고 한 선곡은 아니겠지만... 참재미없다...	영화음악
굳 음악도 좋고 영화가 주는 교훈도 있고 it's cool	영화음악
종교, 인종, 음악에 대한 색안경 없이 최대한 객관적으로 관람하려고 노력했습니다. 결론은 최악입니다. 다큐도 잘만들면 재미있다라는 생각에 봤는데 뭐 이런 망작이 다있나요. 평점 절대 믿지마세요. 감동과 힐링? 웃음만 나오네요	영화음악
천재음악가 베토벤의 일생에서 사랑이라는 일면을 부각해서 스토리를 입히고 재해석한 작품. 틈틈이 나오는 베토벤의 음악과 베토벤의 삶이 어우러져 보는 내내 가슴을 울립니다. 주연 배우의 흡입력 있는 연기가 일품입니다.	영화음악
일본이 만든 영화보다는 천군이 더낮다.거기다 천군 OST 음악도 좋다.	영화음악
한국영화중에 몇번을봐도 질리지않는건 이영화뿐오늘 다시보니 배우연기영상 다 좋지만 음악선곡이 최고음향감독님이 뉘신지 너무 매력적입니다	영화음악
역대최악의 리메이크를 싸지른 감독의 이름이 다름 아닌 팀 버튼. 스텝들이 불쌍해서 별 한 개라도 준다. 줄거리, 연출, 연기, 영상... 엉망이 아닌 건 대니 엘프먼의 음악과 에스텔라 워렌의 몸매 정도? 안타까움을 넘어 기가 찬다.	영화음악
썩 재밌진 않으나 제프 벡과 데이빗 커버데일이 음악에 참여해서	영화음악
담백하고 투박한 음악 영화	영화음악
모든 장면이 명장면, 배경음악도 감동적. 상큼한 대사가 너무 좋아.	영화음악
재밌네용~~ 야하기만하고 내용은별거없는허접한영화도많은데 내용도탄탄하고 몰입해서잘봤어요 다른부분도다훌륭하지만 연기력 음악 영상미 굿굿	영화음악
좋은 음악...아름다운 영화다	영화음악
이따위영화가 8점이상이라니...ㅋㅋㅋ...할말이없음..나도 참 다양한영화를 보는데 보다가 중단한 영화는 처음이다..아무리 재미없어도 10초씩 빨리감기로 다 봤는데..음악은 또 시도때도없이 계속나와서 몰입도 안되고....4-5점 정도가 적당	영화음악
이젠 이런게 영화로도 나오네 ㅋㅋㅋ 대한민국 음악계, 영화계 망했네 ㅋㅋ 다상업적인겄만 나오고	영화음악
음악이 정말 마음에들고 권격영화중 본영화중 거의 최고입니다~!!!	영화음악
음악이 가득한 영쿡영화라면 필수감상목록	영화음악
자극적으로 표현할수 있다면.. 오로지 음악으로써 나에게 오르가즘을 느낄수있다고 해줬달까~~~?	영화음악
최고의 오케스트라 공연을 상영하는 건 좋지만 2013년 베를린필 송년음악회를 신년음악회로 바꾸고, Live 중계라고 홍보하면서 4만원이나 받는 건 좀 아닌 거 같다...	영화음악
골드핑거라는 제목과,007 명성에 비해서는 2프로 부족한 느낌이네요..주제가음악,멋진 스위스풍경..그리고,한국인 악당 모자날리기가 골드핑거를 살렸다고 봐요 ㅋㅋ 보릿고개 시절..선진국 영화 보는 느낌이란?	영화음악
아직도 기억이생생한 백영규님의음악 다시한번 감상하고싶네여!	영화음악
명작 색감의 활용과 중국 특유 느낌의 음악 다 훌륭하다	영화음악
마지막 4중주도 아주 볼만한 클래식 음악 영화이기도 하겠지	영화음악
감독이 째즈가수가 아니였다면 이런 영화는 만들 수 없었을 것이다. 멋진 음악다큐!	영화음악
인디음악 분위기에 맞춰 억지로 짜낸 스토리는 현실괴리적이기만 하다. 상류층 십대의 환각과 환상 ? 젊은시절에 파업전야를 만든 사람이 현실감각을 잃고 이유 있는 투쟁에서 이유없는 반항과 개인주의로 스스로의 역사성을 단절시킨 졸작이다.	영화음악
좋아하는 배우들이 나오고, 배경음악은 좋아하는 노영심님이 한. 너무 좋은 드라마. ^^ 그런데. 이 드라마 보고. 헤어진 사람에 마음 헛갈리는 분은 없기를 T T 드라마랑 현실은 다르니까요	영화음악
음악을 못느끼셨다면 영화의 20%만 보신겁니다.	영화음악
시사회로 봤는데요. 1편보다 스토리는 너무 막장이고, 음악도 너무 강하게 지르고 휘몰아치네요. 화려한 볼거리를 제외하고는... 실망이 크네요	영화음악
음악을 들으면서 눈물을 흘릴 수 있다는 것을 가르쳐준 비틀즈의 영화 정말 감동임!	영화음악
정말 재밌게 봤다. 또 보고싶어지는 영화. 예전 좀 더 순수했던 시절이 생각나서 감정이입이 더 되고. 정말 마사미는 이 영화에서 최고인거 같다. 한국 여배우 다 갔다줘도 난 이 영화에 숏컷 마사미랑은 절때 안바꾼다. 음악도 정말 마음에 듬. 추억 새록	영화음악
음악 영화를 좋아하는데, 스토리가 정말 괜춘한듯 하네요.좋은 영화 만들어 주세요...	영화음악
음악이 쓸데없이 시끄럽고 내용은 유치하다. 배우들의 발연기, 뻔한 내용... 시간이 아까운 영화.	영화음악
음악만으로도 충분히 매력적... 따뜻함과 쓸쓸함이 동시에..	영화음악
칼같을것 같은 사람이 의외로 허당일때 느끼는 묘한 친근감이 가득 배어난다. 분위기,음악,연기력,대사 명품 4중주.	영화음악
007시리즈 중 최고라고 생각...5번도 넘게 봤지만 다른 시리즈에서 느낄수 없는 스펙타클함과 멋진음악 그리고 개인적으로 최고의 제임스 본드라고 생각하는 티모시 달튼...나만의 최고의 영화	영화음악
실화도 아니고, 음악도 모두 만들었다는!!!!!!Here we go, Rock & Roll!!	영화음악
뭐가 재미있다는건지 스토리가 안되면 음악이라도 집중할수있게 해주던가 괴로왔음	영화음악
반전내용이가슴아팠고음악도너무좋았고무엇보다기무라타쿠야의연기가최고였던드라마♡	영화음악
전형적인 틀이라도 독특한 아이디어나 영상이 있다면 지루해지진 않을텐데, 예상대로 진행하고 예상한만큼도 못 보여준다. 전문연기자가 아니니 연기 못하는건 이해하더라도 연출이, 대사가 너무하다. 특히 음악나올때의 뮤비스러운 플레시백.	영화음악
포스터랑 음악이 이쁨ㅋㅋㅋ	영화음악
1.전체적스토리와 주연 제외 나머지 인물들의 연기가 너무 오글오글(특히 여자주인공 첫사랑역 남자 대박;;;)2.BGM이 너무 구림.피아노 음악 빼고 다른것들 내가 다 창피결론 : 오로지 야한장면 보는게 목적이면 성공, 그 외의 것을 기대한다면 실패	영화음악
음악 감독이 조니 그린우드였네요 그리고 리치 먹는 장면은 일반적으로 가장이 가운데 앉는데 케빈이 가장의 위치에 앉아있는 것은 케빈이 사실상 그의 악마성으로 집안을 장악하고 있다는 걸 보여주려는 연출이 아니었나 개인적으로 생각해봅니다	영화음악
배경음악과 영상은 멋지던데 생각보다 내용은 실망스럽군...도도한 크리스티아노	영화음악
정말이지 뛰쳐나오고 싶던영화, 음악은 그런대로 좋았다.	영화음악
망작맞네. 드라고가 링에서 반칙쓰면서 싸운것도 아닌데 록키랑 똑같이 주먹날리면서 싸우는데 소련국민들이 왜 갑자기 록키의 투지에 반해서 록키를 응원하냐 말도안된다 막판 소련고위층이 기립박수치는거 압권이네. 왜 최악의감독상과 최악의 음악상인지 이해감	영화음악
음악하는 혹은 예술가의 순수한 열정이 느껴져서 좋다. 심지어 재미도 있다. 당신이 락을 좋아하던 말던간에!!	영화음악
배경음악, 연출, 배우들이 너무 완벽하네요.	영화음악
완벽했다..틸다 스윈튼은 신비롭고 아름답고 톰 히들스턴은 조니뎁이 떠올랐다..음악좋고 메시지도 좋고~	영화음악
우선 배우들의 내면연기가 훌륭하고 감독의 세련된 연출과 음악때문에 보는 내내 눈과 귀가 즐겁다. 감각적인 영화. 예술가들이 좋아할 것 같음	영화음악
양동근의 내면연기가 돋보인다 거기다 외국어로 연기를 해야하고 몸도 잘 써야되니 그의 노력이 고스란히 보여 좋았다. 10점짜리 영화는 아니지만 10점을 줘도 아깝지 않은 영화. 배우들도 좋고 음악도 좋았다.	영화음악
70~80년대 락음악과 그시대상을 잘 버무려 만든 유쾌한 영화. 그런데 어딘가 지금 상황과도 다르지 않아 보이는...	영화음악
가정과 혁명, 사랑과 우정 -- 자칫 진부할 수도 있었던 소녀의 성장기를 엘르 패닝의 풍부한 연기와 시대적 낭만 속에 유기적으로 풀어낸 1시간 30분의 그림. 담담한 진행, 낙엽향 나는 음악, 그리고 충격적인 스토리의 삼박자에 넋을 잃었다.	영화음악
극 노잼 완전 음악성은 찾아볼수 없을 뿐더러 재미 감동도 없는 영화	영화음악
배우들은 좋았지만 역시나 ... 음악부터 스토리까지 정말 재미없네요 시간을 버렸습니다.	영화음악
스토리하고 음악이 잘맞아서 재미있었다...	영화음악
OOO기 영화 음악도 촌시럽고 전에 보던 플롯에 막장드라마	영화음악
시도 때도 없이 튀어나오는 음악들 때문에 몰입 곤란	영화음악
음악과 각본, 배우 열연까지 삼박자를 갖춘 영화. 강추!!!	영화음악
감독의 넘치는 기지와 센스, 미려한 영상과 아름다운 음악	영화음악
재미있는 시나리오와 음악의 환상적인 조합!	영화음악
둘의연기호흡이 장난아닐정도로 완벽했고 제일 가슴을 찡하게했던 장면은 한석규가 이제훈을 위해 심사위원한테 기회달라고 난리쳤을때가 제일소름돋더라...꼭진짜스승과 제자를 보는듯한 연기였다.나도 음악하는사람으로써 저런스승을 만나서 꿈을 이루고싶다.	영화음악
셰익스피어의 명작중 하나. 영상, 음악, 재연 등 모든게 거의 완벽했다. 특히 젊은이들은 헨리 5세와 자신을 돌아보며 감상하는 것을 추천한다.	영화음악
뭐이리늘려빼는지좋은배우들모아서졸작만든감독과 작가는각성하심이...툭하면슬로우화면 어울리지않은 효과음악정적 어두운화면 좋은것도한두번이지짜증나네요배우들이아깝네요 ㅜㅜ	영화음악
음악만 긴장있음.	영화음악
영화가 끝난후 텅비어버린 가슴..진실이 왜곡되는 정치적 이념의 송가..	역사/현실고증
사실 왜곡 한 스푼, 한쪽 시각 한 스푼	역사/현실고증
역사왜곡은 뭐 각색의 영역이라 그렇다치고 영화자체로도 참 B급 스런 쌈마이영화.그냥 머리를 비우고 멍하니 시간을 때우고 싶은게 아니라면 추천하진 않습니다	역사/현실고증
쓰레기. 살아있는 고증오류의 신화	역사/현실고증
마지막 너무 먹먹하고 슬프네요 부모님 울때 ㅜㅜ 영상미가 신선하고 괜찮았지만 미야자키님이 은퇴작으로 이걸 했더라면;;; 왜 왜곡 영화 만들어서...; 막판에 욕을 먹는지;;; 쩝	역사/현실고증
독실한 신자인 제 친구도 보고 별로라구 하네요. 종교적으로 왜곡된게 많다고... 전 종교 안믿어서 모르겠지만 영화 자체도 그리 긴장감 없고 좀 지루했습니다.	역사/현실고증
그냥 영화판 자서전이네.. 여러 고증을 하려는 점은 훌륭하나 일반인이 이 영화를 볼 이유가 전혀 없고 결정적으로 추상 표현주의 작품에 대해 경멸을 갖게 됐다	역사/현실고증
고증거친 화면과 배경음악, 탄탄한 시나리오로..	역사/현실고증
묻지도 따지지도 않고, 일본 /2차세계대전/ 감동적인이야기 세가지 키워드만 봐도 각 나온다. 당시 상황에 비록침략국이었을지라도 어린아이들은 피해자였을수있다고좋게 생각하려해도 사과없이 오히려 역사를 왜곡하려는 그네들이 만든 영화라니 심히 의도가 의심된다	역사/현실고증
오늘 다큐멘터리랑 비교해 보면서 진짜 실제 상황이랑 똑같아서 엄청 놀랬다.. 너무 사실적인 고증이 재미를 반감시키지만.. 북베트남군의 용기는 정말 대단했다.. 10중 8,9 죽을 줄 알면서도.. 우리는 저럴 수 있을까?	역사/현실고증
역사부정과 역사왜곡 국가의 만남. 내용도 그다지...	역사/현실고증
어느순간 그냥 '뭐지? 헐 역사적 배경은 당연히 알고 있지만 이건아니다	역사/현실고증
정말 끔찍하게 암걸리는 영화였다제목을 병림픽이라고 하지그나마 대통령이랑 유해진역할이 암 안걸렸음그리고 주인공남자는 왜 안걸리냐 버프받았냐캐릭터 거의 전부가 다 극혐이였음 근데 그게고증이 잘되보이긴함 우리나라 영화라서	역사/현실고증
이거이거, 왜곡이 너무 심하다?	역사/현실고증
논란 여부를 떠나 영화 자체가 재미없음. 차라리 영화에서도 언급되었던 안창남이 영화로 제작되었다면 더 좋았을 것을. 객관적 사실에 바탕으로 한 것에 가미된 픽션이 너무나도 어처구니가 없음. 그로 인해 왜곡된 역사를 사실로 인식하는 사람들도 있음	역사/현실고증
역사왜곡 정말 할말이없음	역사/현실고증
공중파 방송국은 반성좀 하자. 이런게 드라마지. 막장, 역사왜곡 따위 그만하고...	역사/현실고증
개연성없는 전개, 상황에 맞지않는 대사, 거기다 왜곡된 역사인식까지. 정말 엉망진창	역사/현실고증
곰TV들어갓다 자동으로 재생되길레 봤는대 역사왜곡이 심각함.우리나라나 남에껄 자기들꺼라 홍보하네....황당무게하다 못해 역겨움....초반 15분만 약간 코믹하게 웃겼고 나머진 역사날조의 일본우익놈들 좋아라 하게 만든 병맛 영화.	역사/현실고증
뭐 역사를 다룬영화니 역사왜곡이느니 어쩌구하는 인간들많다 근데 영화는 영화일뿐이고전쟁중에서의 시점은 스파르타시점이니 그 시점에서의 페르시아가 그렇게보인다는 식으로 꾸민건데(적군이고 스파르타 입장이니) 그냥 영화로봐라 영화로 무슨 역사공부하냐?	역사/현실고증
역사적 사실을 정확하게 전달했다고는 말하지못하겠으나예술에 대한 정신이나 마음가짐을 중점으로두고 이루지못한, 이루지못할 사랑을 마지막까지 예술로 표현했다는점을 높게평가한다. 작품속 베드신을 욕하지마라. 영화에서말했듯 예술을 쓰레기같은눈으로 보고평가마라.	역사/현실고증
인간 조조만 있다. 고증은 없고 스토리도 없으며 구성과 연출 영상까지도 저질이다.	역사/현실고증
이걸 보고 고증을 기대한다면 전 김치 전사를 보고 이국심을 가지겠습니다.	역사/현실고증
아더왕 전설의 배경만 현실성 있을 뿐 그 외의 연출, 소품등 다 졸작중의 졸작. 로마군이 영국에서 철수한 5세기 경에 중세식 갑옷? 켈트계 선주민이 투석기? 웃기지도 않는다 역사고증이 인물,시대상만 반영하면 충분할 것이라 헛짚은 망작	역사/현실고증
어둡고 폐쇄된 동굴에서의 괴물과 사투를 잘 다룬 B급 영화 디센트의 감독에게 로마시대의 철저한 고증 및 규모의 스펙터클을 기대한 것이 아예 잘못이었던 듯... 그렇다고 쫓고 쫓기는 추격전의 스릴이라도 있던가... 어설픈 스토리와 수준 떨어지는 연출	역사/현실고증
사실을 왜곡하고 선동하는 영화 '다이빙벨' 이 영화를 본 아이들, 혹은 대한민국 후손들이 왜곡된 영화를 보고 선동달할까봐 겁이난다. 여기 봐라 수많은 사람들이 이미 다이빙벨은 사기극으로 완전히 밝혀졌는데도 이렇듯 헛소리를 하는 것을 보면... ㅉㅉ	역사/현실고증
줄리아 로버츠 때문에 억지로 봤다. 스토리는 중심을 제대로 못잡고 왔다갔다 산만하다. 집중이 안된다. 반면 복식,고증은 완벽하다. 제작진들에게 박수를 보낸다. 배우들의 연기도 뛰어나고.. 감독의 산만한 스토리,연출이 모든걸 망친 영화.	역사/현실고증
고증을 씹어드심. 이런 장르에는 손을 안대시는 게 나을 듯 하다;;;	역사/현실고증
어렸을 땐 멋모르고 봤던 영화. 크고 보니 거짓선동영화. 미디어가 갖는 파급력은 그만큼 어마어마하다. 나야 깨달았지만, 이 영화를 비롯하여 변호인같은 왜곡영화들을 본 어린세대들은 그것을 숨겨진 진실인양 받아들일 것 아닌가?	역사/현실고증
꼼꼼한 고증! 장대한 셋트, 로케, 인력에.. 훌륭한 배우들로 만든 손빈 스토리인데, 절박함도 감동도 없다. 6각관계를 구겨넣고서 100분으로 줄이니, 부부클리닉이 됐지. 특등급 소고기로 냉동햄버거를 만드는 제작진이 전세계에 깔렸구나! 월드워Z~로다!	역사/현실고증
진실을 왜곡하는 진짜진짜 쓰레기영화	역사/현실고증
역사적 고증도 그렇고 리메이크도 망했고, 쓰레기	역사/현실고증
2014 EBS 국어 문제집 지문에 본 드라마 대본중 일부가 실렸습니다. 그것을 계기로 수능이 끝나고 한창 보고 있는데요. 최고의 드라마이고 한치의 긴장감도 놓을 수 없는 훌륭한 작품이라 사료됩니다. 한글의 우수성과 세종대왕의 업적과 성품에 감탄합니다	역사/현실고증
왜곡된 삶의 형성, 과정, 그리고 치유를 보여주는 수준 높은 영화	역사/현실고증
밀리터리 고증따위는 무시한다.	역사/현실고증
문제있는 행동을 영화기술로 훌륭하게 왜곡한 영화. 사실왜곡은 또 하나의 배교인데... 잘못된 사실 전파로 많은 사람들이 영향을 받게된다면 하나님은 분노할 것이다.	역사/현실고증
1화 보았는데 품계석이 문종대에 있다니.. 관모랑 관복모두 조선후기때의 것이네요 역사고증이 엉망입니다 더욱이 함은정 임요한처 연기 정말 못봐주겠음..	역사/현실고증
역사왜곡 쩐다. 정말로, 다시는 나오지 말아야할 드라마	역사/현실고증
7~8점정도는 되는데 현실왜곡해서 1점줌. 마지막에 말이되냐. 주인공 버프 개사기. 풉... 현실이였으면 되려 개박살. 저런식으로 영화에서라도 일진 이겨보고싶은갚네? 피해의식쩐다. 현실에선 복수하러가서 불구되겠지. 셔틀들을 위한 현실도피영화.	역사/현실고증
비뚤어진 시각교묘한 역사왜곡	역사/현실고증
역사 왜곡 영화.. 그 당시에 이런 무기가 있었다면 지금 우리나라는 분단국가가 아닌 대륙을 통일하고 호령하고 있었을지도 모른다. 영화 자체는 재밌으나 과장된게 심해서 평점 조절용으로 1점준다.	역사/현실고증
자본력은 있어도 고증과 진지함은 없는 작품.	역사/현실고증
정말 일본입장에서 불편한 진실을 영화로 만들기 쉽지 않았을 텐데 역사적 사실들이 담겨있어 좋았습니다. 이 영화에서 지향하는 것은 크게 보면 인류애지만, 일본인들의 시선으로 바라본 재일동포의 삶과 근대 우리나라에 대한 생각을 엿볼 수 있어 좋았습니다.	역사/현실고증
자국민의 역사를 자국민이 왜곡하는 이상한 나라	역사/현실고증
현실을 리얼하게 담았지만.. 또 다른 현실을 왜곡하는 부분도 많음.	역사/현실고증
