sentence	label
한국 밀리터리 영화는 믿을 물건이 못된다. 고증도 엉망이고 감독은 지 꼴리는대로 만드는게 우리나라 영화 감독들인데 이런 평범한 군사영화에 뭘 바라는가?	역사/현실고증
역사적 고증을 통한 표현은 좋았으나 영화 자체의 흥미는 최악이다.	역사/현실고증
개연성도 없고 역사적 고증도 없고 지루한 피튀김만 있는 쓰레기 영화	역사/현실고증
심각하게 역사 왜곡...	역사/현실고증
우리 나라 드라마 계가 망해간다는것을 몸소 보여준다. 연기력 쓰레기에 그리 좋은 스토리도 아닌데 이렇게 호응해주는 사람들이 신기할 지경. 왕의 연애 소설이나 다룬 작품. 역사적 사실이 담겨있지도 않은 사극을 봐봤자 몰입도도 떨어지고 말도 안되는 설정.	역사/현실고증
정말 미친듯 웃을 수 있어요~ 몰랐던 역사적 사실도 알게되고~출연자분 스텝분들 고생 많으시겠어요제 8의 멤버 이윤상님 나오실 때마다 웃겨요연기력에 감탄도 하게되고그리고 역시 정말 장동민 최고!!!시즌2 2번째 촬영에 콩이 또 나와서 즐겁습니다	역사/현실고증
미친;; 이거 진짜 평점 왜이래;; 내가 본 최고의 전쟁 영화인데;; 고증을 이래 잘한 영화도 잘 없다;; 어린것들이 도대체 평점을 어찌 매겼길래;; ㄷㄷㄷ	역사/현실고증
역사왜곡 뿐만 아니라 재미가 없어.. 무협영화 좋은 사람만 보셈	역사/현실고증
다시봐도 오글거리고 쓰레기라고 생각한다. 고증이 망한것도 그렇고 스토리도 뜬금없고 개연성 없게 전개되고 액션만 볼거면 차라리 게임하는게 낳지않나 생각한다. 새로운것도 없고 뻔한 클리셰일뿐이다. 유치하면서도 오글거리지만 않아도 좋았을텐데	역사/현실고증
댓글보니까 역사왜곡쩐다고 하는데 이건 이미 아나스타샤라고 거짓주장했던 한 여자의 환상을 바탕으로 했다는데 실제아나스타샤이야기로하면 잔인함...이미 허구를 바탕으로 어린애들이 볼 수있도록 구성한것뿐이었는데 삐뚤게바라보다니..이거말잘만들엇음!	역사/현실고증
미국의 1차 킬링필드의 역사왜곡	역사/현실고증
역사를 왜곡한 영화라고 밖에 볼 수 없을듯...	역사/현실고증
닥추말이필요없다내생의최고의영화다 어쩌면 미래얘기를통해 2차전쟁의 왜곡을 끄집어내는것같다 개강추	역사/현실고증
내가 봤던 사극드라마 중 제일 재밌었는데 왜곡 심한거 빼곤뭐..	역사/현실고증
올만에 쓰레기를 본 소감이군..유아틱 어거지 감동 연출에 대본소 닭살무협역사만화 + 뭔 역사고증을 개판 어거지 시나리오 + 스티붕 유 까지 쓰레기요소는 다 쓸어담아놨다	역사/현실고증
아...대풍수 답안나온다. 사극은 내용보다 역사적고증이더중요하거늘 저게어딜봐서 고련지.. Mbc무신보고쫌배워야될듯 sbs는사극만들지마세요. 대풍수망해라!!	역사/현실고증
머하냐 왜곡 지린다	역사/현실고증
주몽보다 더한 엄청난 역사왜곡 시나리오 작가 어떤 새끼야 한국사 읽어 보기나 했냐?	역사/현실고증
고증 똥망,개연성 부족,사이고 다카모리 미화 3박자가 어울려진 미화 영화.무슨 세이난 전쟁 때 사이고 다카모리 군대가 칼만 들고 싸움ㅋㅋㅋ 대포,총 다있었는데 정부군보다 후달린 것 뿐 그리고 정부군은 보병만 데리고 왔나 카빈기병 어디갔냐? 버리고 왔니	역사/현실고증
중국인 특유의 과장, 허풍... 있어보이려고 안간힘 쓴 노력은 가상하나, 고증과 현실감 떨어지는 설정이 거북스럽다... 도대체 그들은 왜 이렇게까지 스스로를 과대포장하는 것인지...	역사/현실고증
영화도 재미없고 고증도 똥망, 우리나라에 물소가 어딨냐	역사/현실고증
역사의 왜곡과 스토리가 약간 실망스러웟지만 액션과 연출이 워낙 뛰어나 별9개	역사/현실고증
고증은 엉망이며 리얼리티또한 떨어지고 감독은 GP506과 알포인트의 퀼리티를 노렸으나 그건 감독만의 개인적 착각이였다. 다시 연구하고 다시 만들어라. 애초에 여군이 등장 하는 것 부터가 비현실적.	역사/현실고증
크랭크 카메라로 찍은 것 같은 씬만 스무번 넘게 나오는데 보다가 울렁거려서 토할뻔. 영화에 나오는 게이들도 너무 왜곡되고 과장되어 있어서 오히려 감독(혹은 시나리오 작가)이 호모포비아 같다. 마지막 반전은 그냥 반전을 위한 반전 할 말 없음	역사/현실고증
SBS의 역작... 고증에 무지 힘쓴 드라마..!	역사/현실고증
세뇌는 없는 사실을 왜곡해서 강압적으로 사상주입을 시키는게 세뇌고 북한 실태를 다룬게 세뇌면 실제 북한이 저러지 않고 평화로운 민주주의 국가라는거냐 저 아래 han0 OO. 지금까지도 강제노역에 인권탄압에 숙청을 강행하는곳이 북한인데 세뇌는 염병ㅉㅉ	역사/현실고증
재미 하나도 없다 골때리는 역사왜곡 인종비하 적 내용은 예상하고 봤다 거기까지는 괜찮다 그런데 내용이 영... 전편 300이 재미있었던건 오락적 액션과 내용이 맘에 들었는데 이번편 주인공은 지가 무슨 이순신 장군 마냥 고뇌를 하고 있다...	역사/현실고증
영국 귀족사회의 완벽한 고증, 세련된 서사구조, 미결의 여운, 모든것이 완벽하다	역사/현실고증
이렇게 재미없는 애니는 처음 ..역사왜곡 한 애니라는데 나는 너무 재미없어서 십분보고 껏다 지루하고 잠오네	역사/현실고증
재미를 위한다면 10점. 연기력도 다들 괜찮음. 다만 스토리로 따지자면 왜곡된 부분이 있음. 그래도 영화를 보는내내 즐거웠다.	역사/현실고증
역사왜곡에.. 스토리도 빈약함. 작가의 전작이 대왕세종, 불멸의 이순신이었네?뭐지?게다가 김유정 발연기 너무 심함. 아역치곤 잘하는거였지. 아직 극을 이끌어갈 능력은 많이 부족함. 그나마 3점은 박은빈의 명연기 때문에 주는거임.	역사/현실고증
스토리/고증적으로 막장인건 감점요인.	역사/현실고증
해학과 전쟁상황을 제대로 고증한 수작	역사/현실고증
잘 만든 영화가 사람의 생각을 바꿀수있습니다.자신들을 피해받은 나라로 묘사하며 역사왜곡을 하는 이영화는 무섭다.순수한 아이들만 희생되었다.일본은 왜 자기자신들이 한짓을 인정하고 사과하려하지않을까	역사/현실고증
고증이 엉망이면 상상력이라도 제대로 발휘하던가.	역사/현실고증
70년대초반 서울모습을 볼수있는 사료영화.	역사/현실고증
6.25 후 4년이 지난 시대. 사료의 가치가 있다.	역사/현실고증
역사적 사실 고증은 안드로메다로 보내고 뻥칠꺼면 재미라도 있게 만들던가..	역사/현실고증
역사왜곡은 안좋지만. 드라마화로는 잘 봤습니다.	역사/현실고증
역사적 사실과 너무 달라 아이들에게 잘못된 역사지식을 심어줄 우려가 있음	역사/현실고증
좀비영화 주제에 에지간한 한국 전쟁영화보다 고증이 더 좋아서 10점 준다	역사/현실고증
에휴 좀 고증 안챙김? 한반도의 공룡은 옛날 꺼니깐 이해하고이건 뭥미	역사/현실고증
스토리를 지나치게 미화하고 왜곡하다. 기왕에 건드릴꺼면 해피엔딩으로 끝나게나 하지 주인공 불쌍해서 우짜노.	역사/현실고증
본격 다큐멘터리 영화가 애니가 되는 영화.... 우리나라는 재미만 있으면 고증은 상관없다는 것을 알게 해 주는 영화....다큐라 읽고 애니라 말한다	역사/현실고증
엄청난 왜곡 심해...	역사/현실고증
원균을 미화시킨 이유는 아마도 부끄러워서 그랬을꺼에요 고증도 중요하지만 100퍼센트 똑같다면 다큐멘터리랑 다를게없지요	역사/현실고증
성삼위이신 예수의 측면이 아닌 연약한 인간화를 부각시켜 왜곡의 소지만 남겨두었다.	역사/현실고증
역사적 배경을 떠나 자신의 뿌리를 잊고 자문화의 소중함을 잊은 채 서구문화에 대한 맹목적인 동경은 종속적인 문화로 변질된다. 그 결과 스스로 빚어낸 오리엔탈리즘. 한편 영화 아바타의 느낌과 상당히 유사함.	역사/현실고증
하나님에 대한 성품을 완전히 왜곡한것 같아요.	역사/현실고증
역사적 사실과 너무 달라서 재미 없었다..동귀비 죽인건 한참 전 일이고 극중 시대는 조조가 60살이 넘었을 때인데.. 너무 젊게 나옴	역사/현실고증
너무 허구적이고 사실을 왜곡한영화.야인시대보다 못해	역사/현실고증
다들 역사왜곡이다 말이 많지만, 좋은 사극인가를 떠나서 좋은 작품인것은 분명합니다. 작가가 글을 쓰는데 있어서 역사의 어느 한줄에서 영감을 얻어 본인이 하고 싶은 이야기를 하려는건 자유에요.배우들 연기도 저정도면 정말 최상...	역사/현실고증
스테로이드에 관한 왜곡적인 시각과 많은정보들을 간단하게 풀어내서 정말 좋았고 한편의 영화를보듯 정말 재밌게봤던 다큐	역사/현실고증
단돈 몇천원으로 이런 작품을 볼 수 있다는 것이 감사할 정도.. 고증 재현 연기 연출 무엇하나 빠지는 것이 없으며 지금 현시대를 살아가는 우리에게 던지는 메세지또한 매우 묵직하게 다가온다	역사/현실고증
일루미나티식 역사왜곡 사극ㅋㅋ드라마 중에 진영 내의 연개소문 뒤에 붙어있는 시는 모택동이 중국의 영웅들을 찬양한 시여서 가십거리가 되었고, 연개소문의 눈에 진하게 그렸던 검은스모키화장과 삼족오 암시는 일루미나티가 가장 이용하기 좋은 함정이었죠.	역사/현실고증
영화의힘! 엔딩신의왜곡된역사설명과대비되어나오는희생자들의이름..훌륭한연출!	역사/현실고증
6..25 거제도 포로수용소에 왠 ak자동소총 고증부터 다시해라. 손발이 오그라드네	역사/현실고증
건국 이후 대한민국에서 만든 드라마 중에서는 제일 잘 만든 드라마라고 생각한다. 스토리와 시대고증이 최고였고 다양한 연기가자 적재적소에 배치되어 연기의 리얼리티를 잘 살려주었다. 특히 복태엄마!...	역사/현실고증
이거 왜곡이 있어도 요즘사극들보다는 낫습니다.	역사/현실고증
한복만 입힌 현대멜로극 고증은 바라지도않지만 옥의티나 주연들 발연기...	역사/현실고증
특징 잘묘사했다느니 하는애들 뭐냐. 고증이 완전 개판인데	역사/현실고증
진실은 거짓과 왜곡과 축소를 이길 수 있습니다.	역사/현실고증
아무리 영화라도 어느정도 고증을 해서 현실적인 요소가 반영되야 하는데, 만화같은 엉터리 장면들 투성이라 실소가 절로 나온다. 오타쿠들이나 손뼉치며 좋아할 법한 영화	역사/현실고증
민주화의 탈을 쓴 왜곡된 역사을 진실인냥 받아들이지 말기를....	역사/현실고증
지나친 왜곡은 곤란.. 김치양... 강조..천추태후..	역사/현실고증
B급 컨셉이면 B급답게 그냥 웃기려고나 할것이지(그나마도 안웃기지만) 역사왜곡에 훈장질까지 아주 대단한 영화. 손예진은 사람은 그렇게 잘죽이면서 고래는 왜 못잡나? 물레방아로 죽인 사람이 이성계보다 많을듯	역사/현실고증
아... 이 동사서독이 예전 그 동사서독이였나?! 이제 더 이상 창작자의 표현의도를 왜곡하는 가위질은 이땅에서 사라지길..	역사/현실고증
명량이라 비교도 말아라. 두 작품다 역사왜곡이 있었지만 명량은 영화이기에 가능한 전투씬을 했을 뿐 내용은 드라마 한편보다 못 한다	역사/현실고증
전투씬은 용의눈물만 못하고 특수효과 안습 우리스스로 역사왜곡	역사/현실고증
퇴폐적으로 면모한 로마를 이보다 더 자극적으로 고증할 순 없다.	역사/현실고증
왜곡된 순수함이 가지고 올 수 있는 비극.	역사/현실고증
설경구. 박해일 연기력 소름돋는다. 역사적 배경.사회적 배경을 잘 아는 세대에게 훨씬 다가갈 영화.	역사/현실고증
고증을 초월한 최고의 사극 명작. 지금까지의 모든 사극 작품들 중 작품성에서 이를 따라잡은 것은 아직까지 못봤다.	역사/현실고증
이 영화에서말하는건 전쟁은 누구를위한것인가를 표현한것같은데 일본이피해자라고 잘못이해한사람이 있네;;민간인이 주인공인데 뭔 역사왜곡,우익이야	역사/현실고증
잘 다루지 않던 병자호란에 대해서도 관심을 가지게되었고 각본, 배우, 미술 등 나무랄 것이 없는 드라마입니다. 일각의 역사왜곡과 자극성에 대한 비판은 드라마의큰틀에서 볼 때 문제가 되지 않을 만큼 훌륭한 드라마입니다!	역사/현실고증
1941년이면 2차 겨울전쟁 시기인데, 당시 참전국이 아니었던 미국이 나치 독일과 동맹인 핀란드를 돕기 위해 군대를 파견했다는 배경스토리 자체가 너무 허술하다. 뭐 애초에 고증을 따질한만 장르는 아니지만... 그건 둘째치더라도 애초에 재미가 없다.	역사/현실고증
역사왜곡/고증문제는 논외로 치고, 최고의 정치사극이 아닐까 싶음. 정치에서 선악이란 없다, 정치판에서 영원한 적은 없다란 말을 가장 완벽하게 표현해낸 드라마인듯. 모든 사건의 중심이 각각의 정치세력이 추구하는 가치관의 대립이란것에 촛점을 맞춘 걸작~	역사/현실고증
냉정하고 객관적으로 이 드라마 소재는 이미 영화로 나온거 재탕일뿐, 신선하지도않고 참신하지도 않다. 더더군다나 역사적 사실에 기초한것도아니고 인물만 갖다쓴 픽션 일뿐, 배우들에 연기도 새로울것도 없고 후까시만 잔득 준 느낌!!! 맹목적으로 좋다하지마라	역사/현실고증
고증 짱짱맨 이걸 2012년에 나온 영화고증이라는 신기.. 엑스트라 공룡들 디자인은 임파서블 픽쳐스에 워킹위드 다이노소어랑 너무 비슷함	역사/현실고증
이거야말로 명예훼손에 역사를 왜곡하는 진정한 쓰레기 일본이랑 다를바없다0점도 아까움	역사/현실고증
왜곡에 흥한 일본극우는 왜곡으로 망하라! 진실은 승리한다!	역사/현실고증
역사왜곡 쩌는구나. 제정러시아 왕족들을 마치 선량하고 좋은 인간들인양 묘사하고 러시아혁명은 폭동으로 묘사하는 이런 악의적이고 나쁜 애니는 1점도 못준다!	역사/현실고증
현실 왜곡이 교과서급; 달라도 너무 다르잖아!	역사/현실고증
천안함 용사들을 욕되게하지마라. 종북세력들을 척결해야한다. 니들이 진실을 왜곡하는거다 부끄러운줄 알아라 .	역사/현실고증
어느 이야기건 사실을 미화시켜서 왜곡되게 만드는일은 없어야한다고 생각합니다. 영화의 또다른 주인공인 주민들에 대한 예의가 아니죠.	역사/현실고증
"""여러분 이거 """"다큐""""라는 타이틀을 달고 나온거 아시죠? 쥬라기 공원 시리즈는 엄연히 픽션이고 설정상 고증오류가 나와도 딱히 문제될건 없는데, 이건 다큐라고요 !!심지어 TV판보다 더 고증이 안좋아지면 이건 뭐 어쩌라는거죠..."""	역사/현실고증
역사 왜곡도 진짜 심각한 문제지만 그걸 차지해두고서라도 지루하기까지... 가지가지 한다;; 배우들 연기력 말곤 볼거 없음..	역사/현실고증
고려말 조선초 역사에 관심이 많아서 끝까지 참고 봤지만 작가의 상상력이 도가 지나쳐서 역사왜곡으로 보여졌다. 의상소품이 너무 화려하여 패션쇼를 보는 느낌..역사극이 이러면 안되는데.. 가벼운 트렌디 시트콤 만들던 사람이 갑자기 사극을 만든 느낌	역사/현실고증
그저그런 왜곡된 생각을 가질수 있겠다.	역사/현실고증
엘런 파커는 대단한 감독이지만 내용은 주관적인 왜곡의 대향연.	역사/현실고증
"""미군 철모 카버가 베트남전 用 """"미첼 패턴"""" 이 아닌 베트남전 이후에 사용된 우드랜드 패턴이라 고증에서 옥의 티를 내서 아쉬운 영화임"""	역사/현실고증
고증 ? 사료 ?모두다 말안되고 스타일도 작고 인물간 사건 대립만 일어나서 참 ㅡㅡ	역사/현실고증
질문은 그럴싸했으나, 전문가들의 증언과 고증을 뺀 그들의 여행기는 진부하고 결론과 논리는 이제까지 우리가 알던 이순신에서 크게 벗어나지 않았습니다. 대체 무엇을 말하고 싶었던 것인지... 그래서 이 영화 혹시 2번째 것도 나오는 건 아니겠지요?	역사/현실고증
역사좀 왜곡하지마요, 이건 정말 너무심하네	역사/현실고증
역사 왜곡... 근데 그게 작품성에 전혀 도움이 안된단 말이지.	역사/현실고증
시간순서를 뒤바꾸고, 환상을 집어넣고, 기억을 왜곡시켜봐도 결국은 뻔한 치정살인	역사/현실고증
소설을 이렇게 왜곡시키다니. 빨치산의 순수성과 민족반역자문제는 다루지도 않았구나	역사/현실고증
코미디 장르라고 상황고증 없이 웃길려고 하니까 대미는 커녕 몰입도 제로에 분노가 치미는 영화.시나리오 이전에 시대에 맞는 의상 화장 말투 이런 기본적인 것부터 좀 지켜라. 관객 수준이 얼마나 높아 졌는데 영구와땡칠이만도 못한 억지 웃음 설정	역사/현실고증
고증, 액션, 스토리, 연출...뭐 하나 제대로 된게 없는 영화	역사/현실고증
영화니까 각색들어가고 고증 어긋나는건 이해하겠는데, 김희선 앞세운 마케팅에 낚이지 마. 걍 단역이야.	역사/현실고증
만사형통! 서로 왜곡하며 기억하는 인생사.	역사/현실고증
진정한 친일. 우익단체가 아닌 잘 못된 역사를 합리화 하지않고 인정하며 피해가족과같이아파했고 지금도 왜곡을 바로잡으려 애쓰는 소수의 그들이 진정한 친일이라 생각이든다. 진심으로 일본을 사랑하기 때문에 할 수 있는 용기와 행동에 마음으로 응원한다.	역사/현실고증
국가 영웅을 위해 모두 한 몸 다 바쳐야 한다는 불편한 국가주의를 마치 종교적 순교처럼 그렸네. 쑨원이 봤다면 놀라서 펄쩍 뛰었을 심각한 왜곡.	역사/현실고증
굿굿 야한것도 좋앗지만 역사적 배경을 픽션화해서 더 재밌게 봤습니다	역사/현실고증
완전 신파. 불교에 대한 왜곡된 편견. 어떤 평론가가 좋다고 했는지 원.	역사/현실고증
스케일도 작고 역사왜곡은 심하게 하고 차라리 소설을쓰시치요????	역사/현실고증
역사 왜곡 쩔고 마초이즘도 아주 역겹던데. 보는 내내 기분이 좋지 않음.	역사/현실고증
작가 시각이 왜곡된거 아니예요	역사/현실고증
감독도 사과한 왜곡영화가 8점이라니 대한민국 국민들이 이리 무지했는가?	역사/현실고증
백제 왕실을 전라도 출신으로 만들어 버리는 최소한의 고증도 반영하지 못한 멍청한 영화... 스탭들의 노고 때문에 1점은 준다.	역사/현실고증
15년전 드라만데 요즘꺼보다 시대고증, 세트구성이 매우 치밀했다는걸 느낌	역사/현실고증
쪽발이들의 조센징에 대한 대표적인 역사왜곡과 잘못됀역사관을 심어주기위해 일류만화가을와 역사학자들을 동원해 만들어낸 만화,,,,그래도 재미있네 ,,,,그래도 평점은 많이 못주겟다 ,,, 나는 대한민국국민 이기에.,...	역사/현실고증
내가 이제껏 본 역사드라마 중 아니 드라마 중 최대 역작이다.철저한 역사적 고증을 토대로 한 디테일한 리얼리티와 픽션의 적절한 조화! 등장인물의 연기력 또한 빛난다! 마치 고대로마시대에 떨어진 듯한 느낌이 든다. 강력하게 추천하고 싶은 드라마!!!!!	역사/현실고증
사랑이란 감정을 왜곡한 앞뒤 안맞는 쓰레기 패미니즘 영화	역사/현실고증
고증 엉터리 투성이에 지루하다. 한반도보다 잼없다.	역사/현실고증
왜곡 너무 심하긴 하다...ㅉㅉ	역사/현실고증
소재가 되는 역사적 사건을 다루는데 집중하기 보다는 쓸데없는 멜로와 노출에만 신경 쓴다. 고증 따윈 전혀 신경 쓰지 않고, 혼란스러운 스토리엔 집중하기가 쉽지 않다.	역사/현실고증
크림슨 타이드에 일본 만화 침묵의 함대를 합한 아류작. 군사적 고증도 별로.	역사/현실고증
역사 왜곡 때문에 1점 드립니다. 광해는 대동법에 찬성하지도 않았고 북방민족이 발호 할 때 궁궐 심시티나 하던 암군입니다.	역사/현실고증
취지는 좋았다만 먼가 아쉬운 다큐... 차라리 안만들었는게 훨 나을뻔 했음.. 아님 진짜 역사스폐셜 같이 역사적 사실들을 더욱 디테일하게 살리던가.. 설민석 강사 영상이 훨 잼나군.. 고생만하고 결실이 없는 다큐인거 같음...	역사/현실고증
엄청나게 왜곡한 드라마 김치양은 역사에도 없었음	역사/현실고증
놈현낙하산 죄문순 사장 재임 당시라 그런지 왜곡이 존나게 많네 ㅋㅋㅋㅋㅋㅋㅋ	역사/현실고증
지들끼리 시나리오가 대박이네 연출 대단하네 연기 좋네 촬영 잘찍네 하면서 만들었을 영화...고증도 제대로 안되있고, 상황만 신파라...주요연기자들은 감정과잉이고 띄어읽기도 못하는 연기자들에..영화만드는거 즐거우면 혼자만들고 혼자 벽에 빔쏘고 보세요	역사/현실고증
역사적 배경을 알고 본다면 결코 나쁘지 않은 영화	역사/현실고증
정말 재미있게 보았음. 권력에는 친구도 의리도 없다는 역사적 사실을 훌륭하게 깨우쳐줌.	역사/현실고증
뛰어난 갑옷고증과 뛰어난 역사고증 거기다가 뛰어난 스토리!정말 완벽한 드라마네요.	역사/현실고증
보고나서 소름돋는 영화란 이런거다 미래예측부터 스릴감과 배우들의 연기력 훌륭한 고증은 2002년이 아닌 지금내도 명작이라고 해도 전혀 과장이 아닐것이다	역사/현실고증
'무엇'을 위한 욕망인가 확실히 보여준 영화. 역사적 사실을 바탕으로 한 상상력에 박수를 보낸다. 기이한 황음에 빠진 조선의 왕의 묘사에 보는 관점에 따라 잔인, 관음증, 포르노, 선정적 등 으로 비춰지겠지만 국왕의 폭정을 보여주기에 충분하다.	역사/현실고증
운석충돌 영화중 갑이다. 고증은 좀 떨어지지만.... 무튼 예쁜애랑 저렇게 쉽게 결혼하는건 참 부럽네.. 반지운반자의능력이란	역사/현실고증
실망스러운,노골적인 사실 왜곡이 느껴졌던! 편견으로 가득 >_신고	역사/현실고증
역사왜곡 OOO기 영화...	역사/현실고증
재미없어요 액션 오락성보단 실제 냉전시대 각 국의 정보기관의 생리, 그리고 실제 정보전의 고증을 그대로 표현한 현실성.. 다큐멘터리를 본 듯한 기분	역사/현실고증
그동안 길냥이들 많이 봐왔는데 그냥 지나쳤던 한스럽네요.. 이 다큐를 보면서 눈물도 나고 길냥이들의 고된삶이 너무나 불쌍하고 짠하고.. 앞으로는 항상 밖에 나갈때 길냥이 사료들 챙겨서 나가야겠다는 다짐을 하게 되었습니다..ㅜㅜ	역사/현실고증
계백이 호남 사투리를 쓰는 건 고증 오류. 계백은 충남 부여 출신임.	역사/현실고증
역사적 배경, 소몰이의 박진감, 로맨스, 이방인끼리의 가족애, 원주민의 영혼과 삶	역사/현실고증
이미연의 연기력과 드라마의 완성도만은 정말 손색없다.그러나 근본적으로 역사 왜곡.	역사/현실고증
전체적으로도 식민지배를 미화하는 부분도 문제지만 특히 결말부는 허구의 요코이야기를 보는듯해서 께름칙하다. 항복선언을 제대로 들은자도 없거니와 좋게 보내주었다는 사료들이 남아있는 작금에 왜 이딴식의 영화로 내선일체를 찬양하는지. 친일파 청산이 제대로 이	역사/현실고증
많은분들 말대로 현실성없고 사랑,연애라는것을 왜곡한 영화..	역사/현실고증
역사를 두고 만든 영화인데 아무리 영화라도 왜곡이 너무 심했다 영화를 잘만들기만 하면 단가? 페르시아 후손인 인도사람들 입장에선 무슨 생각이 들까? 한마디로 기본이 안된 양아치 같은 영화.	역사/현실고증
강제 징집되어 광훈은 천 태웅을 만난것이 천운 이었다.마지막 장면를 보고 나도 모르게 눈물이 흘렀다.그당시에 광주민중항쟁지나고 학생들은정부의 진실왜곡을 밝히고자 최루탄 콧물 지겹도록 흘렸는데!	역사/현실고증
전라도의 전형적인 역사왜곡 정치선동영화 1점도 아까움	역사/현실고증
"""솔직히 말한다. """"명량"""" 보다 낫다. 어떻게 이영화를 함부로 말하겠는가...그리고 역사적 고증 이야기하는 사람은 다큐를 보시라... 정작 다큐는 졸려서 안보는 인간들이 말이 많다."""	역사/현실고증
언제까지 이런 쓰레기 빨갱이 선동 역사왜곡 영화가 그만 나올련지, 빨간 성향을 가진 감독이 주입하는 빨간 역사왜곡.. 제주 4,3 사건은 명백한 남로당 반란 사건입니다. 국가를 전복시킬려고 한 이 사건이죠. 대한민국을 부정한 사건입니다.	역사/현실고증
역사왜곡이 너무 심해.. 김두한은 그냥 깡패일 뿐이라고...	역사/현실고증
영화 속 스토리에서 생생히 느껴지는 가슴 아픈 한국전의 역사적 사실... 전쟁의 아픔과 그속에서 적으로 만난 동족을 죽일 수 밖에 없는 현실.. 보는 내내 가슴이 먹먹했습니다.	역사/현실고증
혜성이 우주에서 움직이는 CG만 어색하지 나머지는 깜짝 놀랠 정도의 CG였다. 아마겟돈이 코미디 액션 SF라면 이건 드라마 SF라고 할 수 있겠네. 고증도 좋고 굳	역사/현실고증
고증과 사료 파괴 판타지 사극이 또 하는구나~ 노잼 ㅎ	역사/현실고증
재현의 힘이라니 왜곡의 힘이겠지, 이렇게 광주를 학살이라고 왜곡하니 폭동이라고 왜곡하는 놈들도 생기는 거다. 광주는 학살도 폭동도 아니고 민주화운동일뿐	역사/현실고증
아에 판타지를 만드는 편이 나았을듯..명색이 양반댁 여식이 일개 사공이란 천한직업과 다리를 들어내고 바다에서 놀지를 않나 또 왠 존대....평이 엇갈리는 명성왕후를 감독 잣대로 그린것 까지는 이해하나 요즘 드라마도 못한 고증으로 영화를 찍고 있으니	역사/현실고증
창작의 자유라는 이름하에 한 범죄 중 하나. 이런 영화를 만든 사람들은 범죄자라고 생각한다. 국민기만, 역사왜곡, 국가모독 으로 퇴출되야한다.	역사/현실고증
역사를 왜곡하는 쓰레기 애니메이션. 차라리 광주 민주화 항쟁을 폭동이라고 해라.	역사/현실고증
역사 왜곡을 정도 껏 해야지. 차라리 왜 사도가 미쳐가는지를 조명하던가 이건 뭐 판타지 소설에 영조랑 사도이름만 빌려 쓴거네	역사/현실고증
역사왜곡영화는 사라져야마땅하다	역사/현실고증
역사왜곡과 개념상실 접고 들어가면 즐기기에는 좋다	역사/현실고증
고증개판,스토리 지지부진한 전개, 밖으로는 고려사 10년 고의로 취소, 94년 소련문서에도 공개되어 종결된 남침유도설 등 음모론 설정 등 김재철보다 이상이면 이상이지 절대 이하가 아닌 정연주 사장의 정치적 방송놀이-_-	역사/현실고증
